	Сейітқұл Оспанов
	Екеуі шала-пұла бір-екі кесе шай ішті де, дәу сары есекке мінгесіп, Үмбет бұлағына қарай тартты. Күн әлі көкжиектен жоғары көтеріле қоймаған. Ауа салқын. Желкем. Дала тыныш. Тек торғайлардың шырылы ғана естіледі.

	Сұр есек күндегі үйреншікті жалғыз аяқ сүрлеумен тепеңдей жөнелді.

	Үмбет бұлағына келгесін екеуі уақытты босқа өткізбей, дереу іске кірісті.

	Есекті тұсап жіберді.

	–Ал, Әділжан, күн қызбай біраз қимылдап қалайық, – деді тәтесі.

	Аңғар тұнған қызыл гүлді майсөк жантақ. Көздің жауын алады. Тікенекті шөптің осыншалықты әдемі болатынын кім білген. Айналаның бәрі – сұлу. Аспан тап-таза, мөп-мөлдір, биік. Жал-жал құм төбелер. Тәтесінің кетпенінің жүзінде күн нұры ойнайды. Кетпен жерден жылдам жем шұқып, басын көтеріп алған құс сияқты. Жантақ сыр-сыр құлап жатыр. Әділ айырмен тәтесі шапқан жантақты шөмелелеуге кірісті. Әуелде істің атымын білмеді. Әр түп жантақты бір-бірден іліп-жинап босқа шаршады. Жүгіре-жүгіре аяғы ауырды. Тәтесіне тіпті ілесе алмай қалды. Алыста қалғаны сондай, оның бет-жүзі анық көрінбеді. Дауыстап, айқайласып сөйлесті. Бір кезде ол қасына келіп, қалай жинау керек екенін көрсетті. Сол-ақ екен, Әділдің бойы сәл жеңілдеді. Жантақты сыпыра үйіп, әр жерге сосын барып шөмелеледі. Ара-арасында тәтесі сәл демалып, кетпенді қоя сап, өзі кеп жинады. Әділді ол қинағысы келмеді. Бірақ Әділ құр ерқара болуды қаламады. Шамасы келгенше тырысты. Тәтесінің:

	– Қой, шаршап қаласың, – деген сөзіне де құлақ аспады. Ішінен: «Демалуға, ойнауға келген жоқпын ғой», – деп өз-өзін қайрады.

	Бірте-бірте әкесінің соңынан еріп отыратын шамаға жетті. Аралары көп болса екі-үш-ақ қадам. Тәтесінің ыңылдап ән салғанын естиді. «Қолда барда алтынның-ей, кәдірі жоқ...» Сірә, беріле, құлшына жұмыс істеген адам, көңілі көтеріліп, ән айтатын болса керек, Әділ де жіңішке шіңгірлек даусымен әлдебір әннің әуеніне басып, мұрнынан ыңылдады. Ән айтып жұмыс істеу жеңіл тәрізді. Жаны жадырап, ән әуені өз-өзінен кеп көмейін бүлкілдетеді. Айтпай көр. Әділге айналаның бәрі ән салып тұрған сияқты болып көрінді.
