	Нгуен Ван Бонг
	– Абайла, жаудың минометтерi iске қосылды! – дедi Чо өзiне қарай жүрген Льеуге айқай салып.

	Екi миномет үздiксiз атқылап тұр. Жан-жақты мина жарықшақтары алып кеттi. Бамбук ағаштары шатырлай сынып, жерге құлап жатыр.

	– Тхиет, мен жараландым! – деп Чо кенет шыңғырып жiбердi.

	Тхиет орнынан ұшып тұрып, Чоның қасына жетiп барды. Чо жараланған жерiн қолымен басып едi, қыпқызыл қан сорғалап қоя бердi. Тхиет Чоны иығына салып алып, бұқпантайлап егiстiкке қарай бет алды. Кетiп бара жатып Льеу мен Тяндi шақырды. Француздар атқылауын тоқтатар емес. Окоптан ептеп басын қылтыйтқан Тян артынша қайтадан жасырынды.

	Осы кезде оны Льеу шақырды. Тян орнынан ұшып тұрды да оның соңынан жүгiре жөнелдi.

	Оларды байқап қалған француздар қиқу сала iздерiне түсiп бердi. Ашық далада ысқырған оқ зу-зу етедi. Жаралы Чоны арқалап алған Тхиет бәрiнiң алдында жүгiрiп келедi. Тян мен Льеу оған әрең-әрең iлесуде. Нағыз қарбалас шақ. Тек әйтеуiр тезiрек қыратқа iлiксе екен... Қыраттың арғы бетiнде, тау етегiндегi иесiз баудың iшiнде, Фан тобы партизандары салған жасырын баспана бар болатын.

	Чоны арқалаған Тхиет аман-есен баспанаға жеттi де, төмен қарай түстi. Мұнда Фан, Баи және Хоэлар жетiп үлгерген екен.

	Баи мұғалiмнiң қызы. Бiр кезде оның әкесi қытай тiлiнен сабақ берген. Ол өте кедей болатын. Жиырма бес жыл бұрын әйелi өлiп, ол сабақ берудi мүлдем тоқтатқан. Оның үстiне, ауылда Қытайдың иероглифын оқитындардың да еш ретi болмады. Әрi ендiгi жерде оған балаларын асырау үшiн егiншiлiкпен шұғылдану қажет едi. Әкесi маңдай терiн сыпырып жүрiп еңбек еттi. Бiрақ сол кедейлiгiне қарамастан балаларына бiлiм беруге тырысты. Оның жалғыз ұлы Тамыз төңкерiсiнен кейiн Халық армиясына қосылды. Осы төңкерiстiң нәтижесiнде Вьетнамның Уақытша халық үкiметi орнаған болатын. Ағалары әскер қатарына аттанған соң, үйде үш қызы қалған. Мiне, Баи солардың ең кенжесi болатын.
