	Медеу Сәрсеке
	«Не айтса – соған келісті; бір сөзімді теріс деген жоқ; бүгін ғана емес, ертең кездесуге де ризалық білдірді; бұл бетінде Алматыға еріп кетуге де қарсы болмас, сірә?.. Неткен бақытты күн еді! Мың рақмет, Николай Исаевич саған! Егер сен кабинетіңнен қуып жібермесең Лизамен кездесер ме едім, мынадай иен бақытқа кенелер ме едім?!..» деп қиял соғып, дарқан көңілі өр Алтайдың төсіне шығып сайрандап жатқан кең жайлау сәтті…

	– Қайырлы кеш, Геннадий Сергеевич! Лаврушин сасқалақтап орындық ала жүгірді.

	– Демалысыңызды бұзғаныма ғапу етіңіз. Қонақтан келгеніңізді білгем жоқ.

	Партком хатшысы қыбыжықтап басын сипады.

	– Қайдағы қонақ?.. – «Кездесуден» дей жаздап, Лаврушин аузын баса қойды, сырын сездіріп алғанына да қапаланып қалды. – Сіз де ғапу етіңіз, мен бүгін аздап... несін жасырайын, ішіңкіреп қойдым.

	– Оқасы жоқ, Геннадий Сергевич. Бүгінгі жанжалдан соң кешірімді қылық, – деп жымиды Ақтаев.
