	Якуда АМАНДЫҚОВ
	Осында айтылғандай әннің жер бетіне ең жақын келген тұсы Қарқаралы төңірегі, Дегелең таулары, Тарақты адыры үстінен ұшқанда Алла періштедей бала Әміреге қондырған. Өз елінің атын жер жаһанға танытқан мұндай әншілер саусақпен санарлық.

	Олар: американдық Марио Ланца, итальяндық Энрико Карузо, орыстың Федор Шаляпині. Қазақ ұлтының мақтанышы - Әміре осылардың ең алдында тұр.

	Аққумен ән қосқан Әміре - жасай бермек мәңгiлiк!

	(«Әміре Қашаубайyлы» кітабынан, А. «Арда», 2006 ж.)





	Серік ҚАСЫМБЕКОВ

	АҚҚУFА ӘН ҚОСҚАН



	Әмірені қаршадай күнінен бастап, өнерге қызықтырып үйреткен алдымен өз халқының, сахараның «Алқоңырдай» бал қоңыр әні еді. Болашақ әнші айналасына көз сала, ес біле бастасымен-ақ халық өнерінің дәмін, дән-шырынын тұшына, құмарлана татты. Сөйтіп, апта өткізіп, ай өткізіп, жыл сайын әнді сүйе жүріп өсті.
