	Е.Тілешов, Г.Әріпбекова
	Тоқым қағар – қазақтың ескі дәстүрі бойынша, жас жігіт алғаш рет жолаушы жүргенде берілетін жолаяқ, кәде. Алыс жолға кеткен жігіт аман-есен келсін, тоқымы жерде қалмасын деген жақсы тілек білдіруге байланысты берген. Тоқым қағуға арнайы қой немесе қозы сойылады, болмаса қазы-қарта асылады.

	Сыбаға – қазақтың ежелден келе жатқан кәделерінің бірі. Соғым кезінде ауыл адамдары бір-біріне сыбаға берген. Сыбаға келген үй әкелген сыбағаға көрші-қолаңдарын, жақын туыстарын шақырады. Сыбаға әкелген табаққа тиісті сыйлығын салып қайтарады. Көбінесе отау үйдің адамдары қара шаңыраққа немесе жасы үлкен адамдарға сыбаға береді.



	ҚАЗАҚ ЫРЫМДАРЫ

	Бала бас ұстамайды. Егер бала бас ұстаса әкесі өліп қалады деп тыйым салған.

	Нанның қиқымын жесе – бай боласың дейді.

	Сәби тоңқайып екі аяғының астынан қараса, күткен жолаушы келеді немесе қонақ келеді дейді.
