	Н.А. Кун
	Әйел құдай Деметраның Персефона есiмдi жас, сұлу қызы болды. Персефонаның әкесi найзағай құдайы Зевс едi. Бiрде Персефон өзiнiң құрбылары, океанидалармен (мұхит перiлерiмен) бiрге гүлденген Нисей40 сайында алаңсыз ойын-сауық жасап жатады. Бейне бiр ала қанат көбелек тәрiздi, Деметраның жас қызы гүлден гүлге ыршып қонып жүрдi. Ол алқызыл раушан гүлдерiн, хош иiстi шегiргүлдердi, аппақ қардай лалаларды және қан қызыл сүмбiл гүлдерiн үзумен болды. Әкесi Зевстiң өзiне нендей тағдыр белгiлегенiн бiлмеген Персефона алаңсыз еркелiкке бой ұрды. Күннiң жарық сәулесiн жуық маңда көрмеспiн, гүлдерге сұқтанып, олардың тәттi иiсiн қайтып иiскемеспiн деп ойлаған да жоқ-ты. Зевс оны өзiнiң ағасы, шейiттер патшалығының әмiршiсi, қабағынан қар жауған Аидке әйелдiкке берген едi. Сөйтiп Персефона сонымен бiрге ыстық лептi оңтүстiк күнiнiң жарығынан мақрұм болып, жерасты патшалығының қараңғы қапасында өмiр сүруге тиiс болды.

	Аид Персефонаның Нисей алқабында жүргенiн көрдi де, оны дереу ұрлап әкетуге ұйғарды. Ол жердiң әйел құдайы Геядан әлемде жоқ әсем гүл өсiрiп берудi өтiндi.

	Әйел құдай Гея келiсе кеттi, сөйтiп, Нисей алқабында ғажайып гүл өсiп шықты, оның бас айналдыратын хош иiсi айналаға тегiс тарады. Персефона гүлдi көрiп, бiрден қолын созып, сабағынан ұстады, мiне, гүлдi үзiп те алды. Кенет жер қарс айырылды да, жер астынан алтын күймесiне қара сәйгүлiктер жеккен Аид шыға келдi. Ол Персефонаны бас салып ұстап алып, күймесiне отырғызды да, көздi ашып-жұмғанша өзiнiң ұшқыр аттарымен жер қойнына кiрiп, жоқ болды. Персефонаның тек айқайлауға ғана шамасы келдi. Деметраның қызының үрейлi даусы алысқа кеттiө ол теңiздiң тұңғиық түбiне де, биiк Олимпке де, жеттi. IIерсефонаны қатыбас Аидтiң қалай ұрлап әкеткенiн ешкiм көрген жоқ, мұны тек Гелиос құдай – Күн ғана көрдi.

	Әйел құдай Деметра Персефонаның айқайын естiдi. Ол Нисей алқабына жетуге асығып, қызын барлық жерден iздедi, бiрақ еш жерден ұшырата алмады. Мұхит перiлерi де Персефонаның қайда кеткенiн көрмеген едi.

	Сүйiктi жалғыз қызының жоғалғаны Деметраның жүрегiне шемен болып жабысты. Қара киген Деметра, көзiнен ащы жасын ағыза жүрiп, тоғыз күн бойы қызын iздедi. Ол Персефонаны барлық жерден iздедi, жұрттың бәрiнен көмек сұрады, бiрақ оның қайғысына ешкiм көмектесе алмады, ақырында, оныншы күн дегенде Күн құдайы – Гелиосқа келiп, ебiл-себiл боп жалбарынды:

	– Уа, нұр шапақты Гелиос! Сен алтын күймеңмен аспанды аралап, жердi ғана емес, теңiздердi шарлайсың, бәрiн де көресiң, жанарыңнан ештеңе де жасырына алмайдыө егер сен бақытсыз анаға титтей де болса жаның ашыса, менiң қызым Персефонаның қайда кеткенiн, қайдан iздеу керектiгiн айтып бер! Мен оның шыңғырғанын естiдiм, оны әлдекiм ұрлап әкеттi, кiм ұрлағанын айт. Iздемеген жерiм жоқ, бiрақ таба алатын емеспiн.
