	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова
	Түс айыр – таза тұқымды айыр түйенің бурасы мен інгенінен алынған бірінші бота.

	Арақоспақ – таза тұқымды бура мен мырзақоспақ не балқоспақ інгеннің тұқымы.

	Әле нар – таза қанды үлек пен аруананың ұрпағы.

	Мырзақоспақ – бура мен балқоспақтан туған нардың үшінші ұрпағы. Дене бітімі мығым, жүні бұйра, түрі сиықсыздау, өркештерінің арасы алшақ емес, бір адам сиярлық кішкентай.

	Арақоспақ – таза тұқымды бура мен мырзақоспақ, не балқоспақ інгеннен алынған тұқым.

	Қырысты (керісті) қоспақ – үлек пен мырзақоспақ буданы. Бұл да бақырады.

	Үлек бота – таза үлек пен аруанадан туған жалғыз өркешті еркек бота.

	Алаша – асылтұқымды түйе мен жабы – жабайы түйеден шыққан тұқым.

	Кезпар – үлек пен маядан туған будан.

	Кезнар – қоспақ інген мен үлектің ұрпағы.; еркек.

	Қылағай – қоспақ пен айыр түйеден туған әлсіз, осал, нашар жетілген бақырауық түйе тұқымы. Жүні сирек, аяқтары жіңішке, басы кішкентай.

	Ақбақ – таза тұқымды үлек пен қалбағай інгеннің буданы.

	Қалбағай – қылағай інген мен үлектің буданы.

	Бекбатша – бура мен аруанадан туған будан. Өркеші биік, бұйра қою, қалың жүні бар, сандары үлкен, аяқтары жуан, мойындары ұзын, басы астау тәрізді келеді.

	Қолбатша – үлек пен інгеннен туған будан.

	Жөнек – бекбатша не қолбатша бура мен аруана не жампоз інгеннің ұрпағы. Сандары жіңішке, іші үлкен, жүні ешкінің жүніне ұқсас, қабағы қалың, бақырауық.

	Жарбай – мая мен үлектің екінші ұрпағы.

	Жөң – мая мен үлек буданның екінші ұрпағы.

	Күрт – айыр түйе мен үлектен туған будан.

	Оқбақ – қоспақты қылағай нар мен қоспақты қылағай бурасынан туған тұқым.

	Оқпақ – дене бітімі қораш, аяқтары сорайған ұзын, жапырақ өркеш, сұйық жүнді қылағайдан тараған тұқым.

	Тайлақ – екі жасқа дейінгі төлдің атауы.

	Сүттайлақ – енесі қысыр қалған, немесе, енесі боталауға бірер ай қалғанға дейін еміп жүретін тайлақ.

	Кердері, кердары – біртума нармая мен жөң буданы. Нармаядан туса екінші, жөңнен туса, үшінші ұрпағы.

	Бүлдіршін – үш жасқа шығар қайымаған түйе.

	Құнанша – үш жасар ұрғашы түйе.

	Дөненше – төрт жасар ұрғашы түйе.

	Тығыршын – қайымаған дөнежін түйе.

	Буыршын – аруана мен үлектен туған төрт жасар жас бура.

	Нарша – буыршын жас нар.

	Сапалдырық – будандастырылған түйеден тараған үшінші және одан кейінгі ұрпақтары.

	Соқтан – төрт жасқа шығар пішпе түйе.

	Үлекше – төрт жастан асқан, жалғыз өркешті түйе.

	Інгенше – төрт-бес жас аралығындағы боталамаған айыр түйе.
