	Жақсылық Рахматулла
	Тай-құлындай тебіскен

	Ойнап-күліп бірге өскен

	Шекісіп қалсаң келіскен.



	Бөліп нанды жеп өскен.

	Ізіңе ерген айбаттың

	Сүйенішің қайраттың

	Оң жағыңның қаласы.



	Сол жағыңның панасы

	Ойда жоқта тілдеспей,

	Бауырың кетті-ау есіліп,

	Жарқырап күліп кіретін

	Хабары қалды-ау кесіліп.



	Әнуар еске түскенде

	Ұйқың көзден қашады-ау!

	Сырласатын орны бос,

	Көңілді зіл басады-ау!



	Адам қоңыз өмірге

	Ертелі-кеш тынбайды-ау!

	Адам қонақ өмірге

	Бір күні қолын бұлғайды-ау!



	Көре алмаған қызығын

	Сіздерге берсін не айтайын.

	Сүре алмаған өмірін

	Сіздерге берсін не айтайын.



	Жұбатып көңіл айтайын.

	Шүкіршілік етші қарағым!

	Ортақ болып зарыңа

	Осыған жетті бар әлім.



	Қазақта «әкесі бардың қазынасы бар» деген сөз бар. Сенің нағашы атаң қазір 82 жаста.

	Ол кісіге балалары сенің апатқа ұшырағаныңды айтпай, «әке қалаға барамыз, киініңіз» деп алып кетіпті. Сонан үйге жақындағанда, жағдайды түсіндіріпті. Әкемде ес жоқ, ешнәрсе ойлауға мұршасы да жоқ. Екі көзден аққан жас аппақ ақ сақалын жуып жатыр. «Ешнәрсеге түсінбеймін, маған ешнәрсе айтқан жоқ» деген сөздерді қайталай береді.
