Қайрат Жолдыбайұлы

	 Имани гүл
	Кейбіреулер айтатындай, бұл әлем өз-өзінен, кездейсоқ пайда болған жоқ. Неге дейсіз бе? Өйткені кездейсоқтық мына өте керемет жүйемен, нәзік те ғаламат есеппен істеп тұрған ұшы-қиыры жоқ шексіз әлемді, жаратылысында еш міні жоқ түрлі-түсті, сан ал- уан жан-жануарды, көздің жауын алатын сансыз өсімдік әлемін және мың бір сырлы, ғажайып жалпы жаратылы- сты жасайтындай күш пен ақылдан мақұрым.





Аспан әлемі


	Алла Тағала «Тәбәрак» сүресінде: «Жеті қабат аспанды бір-біріне үйлесімді етіп жаратқан – Ол Алла. Рахманның жаратуында ешбір ақау, жүйесіздік көре алмайсың. Сал көзіңді, көре аласың ба бір ақау? Со- сын көзіңді қайта-қайта бұрып қара! Көзің ешбір ақау таба алмағандықтан шаршап, талған күйде саған қайта оралады» – деп аспан әлеміндегі керемет жүйені, ақаусыздықты баяндайды.

	Аспан әлемі, яғни сансыз планеталар мен жымыңдаған жұлдыздар бір-бірімен қақтығыспай өте нәзік есеппен, өте керемет жүйемен миллиардтаған жылдар бойы істеп тұр. Бұларды бір-бірімен қақтығыстырмай, осынша жылдар бойы іске қосып тұрған күш қандай күш? «Тартылыс» күші делік. Тарты- лыскүшіндегінәзіктеғажайыптепе-теңдіктіқойғантыл- сым күш қандай құдірет? Егер бір планетаның тұрақты тартылыс күші бір мезет кездейсоқтықтың әсерінен азайса немесе көбейсе, көк әлемі қалай тас-талқан бо- ларын бір сәт ойландыңыз ба? Барлық планеталар мен жұлдыздардың үлкенді-кішілі көлемдері мен бір-бірінің ара-қашықтықтарына қарай өзіндік тартылыс күштері бар. Тартылыс күшіндегі бұл есеп, кездейсоқтықтың емес, арнайы бір Ұлы Құдіреттің жаратқанын меңзейді.
