	Рахметолла Райымқұлов
	– Бұл ауданға келгеніме көп болған жоқ. Сіз осы жердің өз азаматы боларсыз.

	– Жоқ. Мен де осы жуырда ғана келдім. Бұрын...

	– Ә, ие-ие. Колхоз председателісіз. Жаңылмасам колхозыңыздың аты...

	– «Қарқын».

	– Тап солай, – «Қарқын». Өзіңіз майданнан қайтқансыз, ә?

	– Ия. Туып-өскен ауданымнан обком қояр да қоймағасын келіп ем.

	– Жалпы, хабарым бар. Партия өз қолымен өсірген кадрін қайда жіберуді өзі біледі ғой.

	Батырхан көзі дөңгелене Сейітке қарап, басын бір-екі рет изеп қойды. Оның жіңішке, арық саусақтары әлденеден шошынғандай дірілдеп отырғанын байқады Сейіт. «Мына бейшара өзі де ауыратын адам екен. Ап-арық түрінен де білініп тұр» деп ойлады.

	– Көңіл сыры айтса кетеді, деген. Осындай аурухананы көрсем болғаны, есіме түседі де, көңілім тулап қоя береді.
