	Совет-Хан Ғаббасов
	– Жарайды.

	– Онда келістік.

	Оның атлет тектес аса көркем тұлғасына қызыға қарап:

	– Арыстан, айып болмаса қазір неше жастасың? – дедім.

	– Отыз екідемін, – деген ол кеме капитанының формасының алдыңғы түймелерін ағытып қойды.

	– Менің Ұланыммен даң құрдас екенсің.

	– Ұлыңыз ба?

	– Ұлымдай көретін шәкіртім.

	– Ә-ә, Ұлан Асановты айтады екенсіз ғой.

	– Таныс па едіңдер?

	– Жо-жоқ! Біздер кездеспеген жандармыз. Бірақ сіздерді Отандастар түгіл, Жер бетінде естімеген адамдар аз шығар деп ойлаймын.

	– Жә-ә, жарады. Келген бұйымтайыңды айта отыр. Арыстан сәл күмілжіңкіреп:
