	Қалаубек Тұрсынқұлов
	Мұның сөзiн қоштаған да, қарсы шыққан да ешкiм болған жоқ. Әлгiнде орнаған зiл қара тас тыныштық және жаншыла түстi. Көз қиығын тастап қана отырған көпшiлiк ендi Берiкбайға тiк қарағанмен үн қатқан жоқ. Әркiмнiң ойы әр жаққа бөлiне бастады. Ал көпшiлiк жұрт не деп ақыл айтудың амалын таба алмады. Ақыры алғаш үн қатқан апасы болды.

	– Жоқ, Берiк, менiң бүйрегiмдi алсын.

	* * *

	Нағипа бөлмеде жалғыз жатыр. Бұрын-соңды келгенде Берiкбайдың балалары апатайлап мойнына оралып, түнде төсегiнен кетпеушi едi. Бүгiн олай болмады. Әлгiнде үлкендердiң әңгiмесiнiң сиқын байқаған балалар состиып-состиып бiраз тұрып, ақыры өз бөлмелерiне кетiп қалған. Нағипа келiнiнен орынды жеке бөлмеге салып беруiн өтiндi. Келiнi қарсы сөзге келген жоқ. Ендi, мiне, бiр бөлмеде бiр өзi жеке жатыр.

	Бөлменiң iшi қаракөлеңке. Нағипаның көзi бұрышқа түстi. Сонда қарайып бiрдеме жатқан сияқты. Кеудесiн көтердi. Анықтап қарады. Жоқ, ештеңе жоқ. Еденге жайылған киiздiң шетi екен. Қайта жатты. Және қарады, әлгi нәрсе қараңдап және көрiндi. Ол көзiн тарс жұмып едi, Серiкбайдың бейнесi елестедi. Қазiргi бейнесi емес, бала кездегi түрi. Ол апасын өте жақсы көретiн. Аяғына оралып, қасынан кетпейтiн. Есейе келе апасының iнiлерiнен жасыратын сыры көбейе түстi. Серiкбайды бiрдемеге алдандырып тастап, жеке кетiп қалатын өнер шығарды. Кейде ол Серiкбай мен Берiкбайды бiрге жатқызып, өзi басқа бөлмеге кетiп қалады. Осындай түннiң бiрiнде ол бұрышта қарауытып жатқан бiрдеменi байқады. Дәл қазiргi сияқты қараңдап жатты. Нағипа оны ұмыт қалған жастық па, әлде ойыннан келгенде атып ұрған iнiлерiнiң бiрiнiң күпәйкесi шығар деп қоя салған. Орнынан тұруға ерiндi де, «ертеңгiлiк жинармын» деген оймен ұйқыға кеттi. Таң қылаң бергенде ояна келсе, түндегi қарауытқан зат әлi жатыр. Таңғы тыныштыққа құлақ салып едi – пысылдаған дыбыс шығады. Нағипа алғашында зәресi қалмай қорықты. Орнынан қарғып тұрды. Сонда барып бұрышта жатқанның тiрi жан екенiн анық байқады. Бала. Бала болғанда – өзiнiң кiшi iнiсi Серiкбай. Ол жалма-жан iнiсiнiң қасына жетiп барып, құшақтай алды. Серiкбайдың денесi мұздап қалыпты. Апасының аймалағанына оянған жоқ, денесiн жиырып, бүрсие түстi. Нағипа iнiсiн өз төсегiне әкелiп, құшағына алып қайта жатты. Олар осылай жатып ұйықтап кетiптi. Екiншi рет оянғанда iнiсi қосыла оянды. Ол алғашында апасына қарап бiраз жатты да, бiр кезде орнынан қарғып тұрып, атыла жөнелдi. Апасы үн қатып үлгергенше ол есiктен шығып та кеттi. Осы оқиғадан кейiн Нағипа қашан бұл үйден бiржола кеткенiнше Серiкбайды қасына алып жататын болды...

	Нағипа ендi көзiне Берiкбайдың балалық шағын елестетпек болды. Көптеген қылықтарының қайсысына ой тоқтатарын бiлмей бiраз жатты. Бiрде iнiсiн өзен жағасынан көрсе, бiрде бәйшешек өсетiн қырдың маңынан көрдi. Бiрде ауладағы ошақтың басынан көрсе, бiрде мал байлайтын қазықтың қасынан көрдi. Мұның бәрiне көңiлi толмады. Ақыры ол iнiсiн мақталықтың арасына апарды. Осы мақталықтағы бiр қылығы есiне түсiп, тастай қараңғы бөлмеде жападан-жалғыз жатып езу тартты.
