	Ұзақбай Доспанбетов
	Бұл хабардан бетiне мұз бүркенудiң орнына iздегенiн жаңа тапқандай Төле би өзi бұларға қарайүш-төрт қадам жасап барып, екi Өтегендi кезек- кезек бауырына қысып, құмарлана сүйдi. Қалың әскер, иiн тiрескен жұрт ортасында төбелерiнен айнала ұшқан көгәршiн қанаттарының сатыр- сұтырына ұқсас дыбыстар күшейiп бара жатты. Баршасы темiр етiктерi теңгедей, темiр таяқтары тебендей болып оралған бұларға «есiл ерлерiм, ел- жұрттан осыншама уақыт қолүзiп, текке әуре-сарсаңға түсiпсiңдер-ау» деп, мүсiркей қараса тек Төле би ғана қуаныштан жүрегi жарыла жаздап, қос Өтеген мен олардың серiктерiн жауды жеңiп абыроймен оралған батырлардай құрметтеп, бәрiннiң асты-үстiне түсе бастады.

	Апырау, ұлы би неге сонша қуанды? Мыналардың аман-есен оралғандығына ма? Бiрақ аса олай емес сияқты. Бұл сұрақтың анық жауабы осыдан бiр аптадан соң Ташкент сыртындағы биiк төбеде өткенүлкен жиында белгiлi болды. Бұл жиынға Қаратау күнгейiндегi, Сыр бойындағы, Ташкент маңындағы елдердiң басты-басты адамдары тегiс шақырылған.

	– Ағайын-туған! Қарындас ел! Алты алаштың азаматтары! Мына жарты әлемнiң тау мен тасына табандарын тоздырған мұзбалақтарымыз дұрыс айтады! Алатаудай жер жоқ! Жердiң құты Алатау мен Қаратау! Одан әрiдегi Жетiсу! Жердiң құты, Жерұйық дегенiмiз, мiне, солар! – деп Төле би саңқылдағанда зеңгiр көк әйнекше шытынап, ойдан-қырдан жиылған дүйiм көптiң төбесiне құлап түсердей әсер қалдырған.

	Бұдан әрiде ұлы би өзiнiң Қаратаудың терiскейiне сапар шегiп, сондағы жалайыр, олармен жаптас өзге де рулардың ортасында көп-көрiм бас қосу болғаны, оған Арқадағы Абылай сұлтан жiберген Шанышқылы Бердiқожа, Шотана сияқты еңселi жандардың қатынасқаны, сондағы шешiм бойынша Ескелдi би Жылгелдiұлы, Балпық Дербiсәлiұлы, Қабан жырау Асанұлы сияқтылардың құзырындағы барша елдерiң тайлы-таяғымен Шу-Iле алабынан әрiге, Жетiсуға қарай қозғалып бергенi хақында баяндады.

	– Қазiр заман сиқы басқа! Ата жаудың азу тiсi сынды! Күрек тiсiнiң жарасы жеңiл! Ендеше бiздiкi не тұрыс! Кiм-кiмнiң де арғы ата-бабаларының қонысы осы Ташкент маңында, Шыршықта, Сыр бойында, Қаратау күнгейiнде болса олар қалсын! Олар осы қиырға иелiк етсiн! Ал өзгелер, сонау шұбырынды заманның басында ата-қонысынан ауғандар сол жалайыр елiне ұқсап, Қаратаудан әрi асып, өз туған топырағын тапсын! Шапыраштылар, шанышқылылар, сiргелiлер, ыстылар, қаңлылар, ошақтылар, албан-суандар, дулаттың ботпайлары, сиқымдары, жаныстары, қайдасыңдар кәне қозғалыңдар! Алты арыстан кiмдер бар, олар да, басқалар да, кәне, өкше көтерiңдер! Ендi аялдасақ ата-баба аруағы кешiрмейдi! Мұндай сәт күнде туа бермейдi!

	Жалайыр елiнiң Ташкент маңындағы аз бөлiгiнiң басшылары Түрке, Саурық та осында едi. Бұл екеуiнiңүлкенi Түрке:

	– Әнеукүнi түнде түсiмде ақ киiмдi, ақ сақалды,үлкен ақ таяқты бiр келiстi шал, кәне, басыңды көтер, оян деп, ұйықтап жатқан жерiмнен тұрғызып едi. Осы жиынға орай екен-ау! – деп көзiне жас алды.
