	Б. Көмеков, Қ. Сәки
	Сұлтанды таққа отырғызу салтанатының соңы үлкен мерекеге ұласқан. Қымыз теңiздей боп құйылып, ет толы қазандардың оты өшпейтін. Неғұрлым ас көп желiнiп, қымыз көбiрек iшiлсе, жаңа билеуші тұсында да тек молшылық болады деп жорамалдаған. Той кезiнде ат жарысып, балуандар сайысы өткізіліп, ән шырқалған. Жүлдегерлерге қымбат сыйлықтар ұсынылған. Әкесi Байбарысқа осы бiр салт-дәстүрдi бүге-шiгесiне дейiн талдап, тәптiштеп түсiндiріп еді.

	– Бұл қыпшақ даласы емес, араб елi, Мысыр мемлекетi, – деп күлдi Байбарыс өз ойын өзi бөгеп.

	– Ал оның билеушiсi кiм? – дедi тағы өзiне сұрақ қойып.

	– Қыпшақ баласы, сұлтан Байбарыс. Олай болса, ел билеушiсiнiң айтқаны болады. Тек қара қылды қақ жарған әдiлдік керек. Жауыңа қатал, жұртыңа адал бол... – деп өзiне-өзі жауап бередi.





Әскери тәртіп




	Осы күннен бастап Байбарыс сұлтан өзiне берген сертiн орындай бастайды. Таққа отырысымен-ақ әр адам басынан бiр динардан жиналатын соғыс салығын жояды. Бас бостандықтарынан айырылып, түрмеде жатқан арабтарға да, күрдтерге де, мәмлүктерге де жарлық шығарып, кешiрiм жариялап, бостандыққа шығарады. Құтыз сұлтан тұсында қамал абақтысына түскен Айбек сұлтанның балаларын – үлкен ұлы Әли мен кіші ұлы Қақанды аналарымен бiрге азат етіп, Византия императорлығының астанасы Константинопольге жібереді. «Жақсылыққа жақсылық» демекшi, өзiнің билiк тағына отыруына септiгiн тигiзгендердi мемлекеттiк маңызды мансаптарға тағайындайды. Олар: әскери қолбасшы – Әмiр Фарисуддин Ақтай-атабек, бас дауадар*

	– Әмiр Лашын ад-Дарфил, екiншi дауадар – әмiр Балапан арРашиди, бас әмiр – Баһауддин Яқуб аш-Шаһрузури, жамандар* – әмiр Айбек әл-Афрам.

	Байбарыс сонымен қатар қаған тұқымы әмiр Бадруддин Байсары аш-Шамси, әмiр Бектұт Жукандар, әмiр Байтуған (Самм әл-Маут – өлiм уы деген атпен белгiлi болған), әмiр Унус әл-Исфаһанилерге мыңбасылық дәрежелер бердi. Әмiр Рукнуддин Айашы мен әмiр Сайфуддин Бекшора Байбарыс сұлтанның бiрiншi және екiншi хаджибтерi*, әмiр Аққұш (Аққұс) ұстадар* сайланды.
