	Дулат Исабеков
	— Сен баққан тауықтардың да жетісіп жүргені шамалы. Жөндеп қарамағандықтан даланың бәрі жұмыртқа боп кетті. Қотыр боп, жүні түсіп, тұттай жалаңаш қалған тауықтарыңды бұршақ соғып, оларыңды кеңкелес боп айдалаға безіп кеткен жерінен былтыр бәріміз тележкамен жинаған жоқ па едік! Осы өңірде менің сиырларымнан семіз сиырды көрсетші кәне! Адам деген өзіне келер сөзді білсе қайтеді екен, өй, қызталақ!

	— Не дедіңіз?! — Молдабай құдықтан су тартып тұрған мотордай селкілдеп кетті.

	— Не десем — сол!

	— Сен... жолдас...

	— Мен саған жолдас емеспін, далбасаламашы!

	— Сен... сен... көлигансің, білдің бе? Колигансың!

	— Өзің гулигән!

	— Ал сен сиырларыңды қаңғытып, үйінде жататын арамтамақсың!

	— Не дейді-ей мынау! Мен қашан арамтамақ болып едім. Өй, әкеңнің!..

	Кемпірбай оған тұра ұмтылды. Жолдастық сот мүшелері мен арыз иесі Отар, куәгерлер Орысбай, Мүсір Кемпірбайды ұстап қалды.

	Жұрт дабырлап, сахнада ойпаң-тойпаң боп жатқан кезде клубқа колхоздың бастығы мен Құрал кіріп келді де, өздерінің халық театрының ойынына кіргенін, немесе төртінші бөлімшенің клубына кіргенін түсіне алмай сілейіп тұрып қалды.
