	Эрнест Төреханов
	Елен мен Кирилл учаскеде көп отырған жоқ. Сәлден соң терезелерінде темір торы бар машинаға мініп, қаланың ішімен ұзақ жүрді. Ең соңында екі қабатты сары үйдің зілмауыт қақпасына кіріп тоқтады. Аула шағын екен. Аулада оншақты адам көрінді. Көбіне темекі тартып отырғандар. Түрлері таныс па, қалай? Кирилл машинадан түсті де Еленге сыбыр етті.

	– Хана! Распределительге келдік.

	– Қандай распределитель?

	– Кәдімгі... Жан-жағыңа қарасаңшы. Мыналар өзіміздің архарлар1. Енді не диспансерде емделесің, не – ЛТП2.

	– Қайсысы жақсы? – Елен күңгірт, сұрықсыз дәлізден басталатын екінші қабатқа көтеріліп келеді. Елен ешнәрседен сасатын емес. Қалт-құлт етіп келе жатқан Кирилл. Ол бұл жерге бұрындары келген тәрізді.

	– Қайсысы дейді? Әрине диспансер. Екі айда құтылып шығасың. ЛТП – кәдімгі түрме. Кәдімгі абақты.

	– Қаншаға жіберуі мүмкін?

	– Бір жылдығы бар. Екі жылға да жібере салады. Вообшем, «емделесің бе?» дегенде емделем, өзім де емделсем деп жүрген едім деп зарлай бер.

	– Содан соң?

	– Содан соң диспансерге барамыз. Әппақ төсек, тамақ, шамалы жұмыс істеткізеді. Емдейді. Ол жер – рахат. ЛТП-ға кетсек – құрыдық. Түрме...

	– Екі жылдан артығы жоқ па?

	– Егер ЛТП-да бұрын болсаң үш жылға да жібере салады.
