	Сұлтан Тəукей
	– Соның бірі мына сенің нағашы ағаң Махмұт болатын, – деді ол Дəлелханға.

	– Мектеп оқи жүріп Өлке əкімшілігіне қызмет еттім. Жас адам үшін сегіз түгіл сексен сырлы болсаң да көптік етпейді. Оқы, талпын! Өлкені Иан-Жан-Жүн басқарып тұрғанда мені 1927 жылы Бурылтоғой ауданын басқаруға жіберді. 1928 жылы шілдеде өлді ғой сорлы. Сонсоң өлке басына мына Жин-Шу-Рин деген шығып, 1929 жыл басында өлке əкімшілігіне қайта апарды. Маған бас тартар дейсің бе? Оның ойы тереңде, құлқыны арам адам, – деді əңгімесін жалғастырып.

	– Сонда оның ойы нені меңзейді?

	– Шынжандағы саяси ақуал ауырлап келеді. Ауыл арасында шалқып-тасып жата берсең одан мақұрым қаларсың. Ел ісіне аралас.

	– Сол үшін сіздей ағамен дидарласуға келгенім ғой.

	– Ендеше ықласың теріс емес екен. Шынжанда гоминдан өкіметінің заһары күшеюде. Алтай Дауиыңы аларман бола бастады. Құмылдағы ұйғыр мен қазақтар, Боғда мен Еренқабырғадағы монғолдар бас көтеретін түрі бар. Ұлттар наразылығын басу үшін Жин-Шурин ықпалды азаматтарды өз төңірегіне жинамақшы. Оған бола қояр ма екен?

	– Сонда аз ұлттар гоминдан өкіметінен не күтеді. Нендей талабы бар?
