	Рахымжан Отарбаев
	ҚАЛАУЫН: Араб елiнiң мәмлүктен шеккен залалы жоқ. Айыбы – найзаға тұщы етiн, қылышқа талша мойнын, дойырға жон арқасын төседi.

	АҒА ШАХИН: Мәжiлiске Бейбарыс неге келмеген?

	ҚҰТIЗ: Ол жауабын кеше берген. Қазiр әскер басында.

	АҒА ШАХИН: Өмiр тұрғанда өлiмдi айтпа. Бiтпес дауды қудық. Шахтың аруағын күңiренттiк. Пейiштегi жа нын қозғадық. Күнәһар жоқ. Бейбарыс тақтан дәмегөй бол са, бiзбен тiзе қосар, қызыл тiлдi безер едi. Ұлы жеңiстi жұлып әперген сол. Алла разы.

	ХУАН: Тақ сұлтанын күтедi.

	ҚАЛАУЫН: Тақ жалғыз.

	БЕК: Дәмелi мың сан.

	ҚҰТIЗ: Жамыраған жұлдыз көп те, жарық Ай бiреу.

	ФАТИМА: Жұлдыздың жаманы Айды күндер.

	АҒА ШАХИН: Тақтың сегiз жастағы мұрагерi бар.

	ФАТИМА: Жыламай емшек ембейтiн жас бала сұлтандыққа жарамайды.

	ХУАН: Жанына ақылшы сайлайық.

	ҚАЛАУЫН: Жолы мен жоралғысы бас уәзiр Аға Шахинге түсiп тұр.

	АҒА ШАХИН (жан-жағындағыларға барлай қарап):

	Ә, тақ талас басталды ма? Мен сұлтандықтан бас тартамын. ҚҰТIЗ: Ендеше әскербасы Бейбарысқа жол ашайық.

	ФАТИМА (шар етiп, тұлданып): Қаңғып келген қыпшақтанақ көрдiкау көресiнi.

	ХУАН (қосамжарланып): Ендеше, арпа iшiнде бiр бидайдай Фатима Шаджаратаддүр ханымға кезек берелiк.

	Негiзiнде сұлтандық, нәсiлiнде тектiлiк бар әулет.

	БЕК: Басшың тырна болса, күнiң тырұлаумен өтер.

	ҚАЛАУЫН: Түнiң қарақшы боп, бiрiңдi бiрiң қырумен өтер.

	ФАТИМА: Сұлтан сүйегiн сыйлаған. Мен ҒалиАрыстанның тұқымымын. Еншiм бар тақтан.

	ҚҰТIЗ: Мәмлүктер – мемлекеттiң айбары. Тақтың дидарына жарасса кемдiк етпес.

	ҚАЛАУЫН: Бейбарыс тақымына тар келсе, парасаты мен пошымы кем соқпас Құтiз қайда қалады?

	ҚҰТIЗ: Иә, бәсе.

	(Өзеуреген, қол сермескен, кеуде соққан дау-дамай азкем үнсiз жалғасады. Мимикамен берiледi)

	АҒА ШАХИН (қатаң): Жеттi! Құлан өлiп, құрбақа дәуiрлеген екен (қолына әмiрдiң асасын алып). Жеребе тас таймын. Осы асасын ұшар ұстаған пәнде тақ мұрагерi атанады. Қалғаның соған жүрiп, құлдық ұрасыңдар.

	БӘРI: Дұрыс шешiм!

	– Табылған ақыл.

	– Иә, сәт.

	– Жұлдызды шақ, жарқыра.

	– Тигiзе гөр алақанымды.

	– Иә, жасаған.

	(Аға Шахин ұзын асаны қақ ортаға қадайды)

	АҒА ШАХИН: Кәне, жеребенi ұстаңдар. Бiрбiрлеп. (Бәрi ұмтылысады. Бiреуi қос қолдап жармасады. Көздерiн жұмады, күбiрлеп сыйынады. Иықтасады, кеудеден итерiседi). Алланың мейiрi Айбекке түстi (өзгелерi түгелдей күрсiнiп сала бередi. Фатима жаңа сұлтанның мойнына оратыла кетедi).

	ФАТИМА (көзiн ойнатып, сиқырланып): Бiлiп ем. Астыңнан тағың таймағай.

	(Сахна қараңғыланып, жарық керi жанғанда Хеопс пира мидасының жанында ұсталарға қару соқтырып, май дан даласында отырған Бейбарыс көрiнедi. Жанында өзiнiң тарихшысы қыпшақ Тәңiрбердi).

	БЕЙБАРЫС (қару соғып жатқан ұсталарға): Алмас қылыш қайтпас болады. Оттан суырып суға салыңдар. Әп, бәрекелдi! (Тарихшысына бұрылып) Не дедiк, Тәңiрбердi?

	ТӘҢIРБЕРДI (жазғанын оқып): «Сарайда тақ таласы шықты. Бас уәзiр Аға Шахин жеребе тастады. Өзi тақтан бас тартты. Барға қанағатшыл, көпке қамқор, аяулы адам едi».

	БЕЙБАРЫС: Жеребеде Айбек жеңiп, курд нәсiлi тағы да таққа отырды деп жаз. Араға жұма намазын салып, Фатиманы некелеп алды де. Хош. Мекер алдымен төсегiн, сосын көсемiн сатты де. Алланың өзi кешiргей, түн жамылып жас тоқалы сұлтанға қанжар сұқты де. Тақ Фатимаға бұйырды. Жаратқанның бермеген несiбесiн зорлықпен қан төгiп алды де. Мың жылда да өшпейтiндей етiп таңбалап жаз. Зорлық пен зұлымдық егiз туған. Фатиманы тақтан ел тайғызды. Орнына қыпшақ нәсiлi, менiң әзiз досым Құтiз сұлтан сайланды де. Қалғанын өзiң өрнекте. (Бейбарыс орнынан тұрып кетедi).

	ТӘҢIРБЕРДI (қолжазбасын қойнына жасырып): Сарайдың айтылмайтын астыртын ойындарын менен жасырмай жәйiп салады. О, атақты әскербасы, маған қыпшақ деп сенгенiң шығар. Ақтармын уыздай көңiлiңдi.

	(Сахнаға киiз үй құралын көтергендер шығады. Жандарында Бейбарыстың жары Тәжi Бақыт пен екi ұлы – Сайд және Ахмет бар).

	БЕЙБАРЫС (қуанып): Оу, ЕдiлЖайықты жайлаған қыпшақ көшiп келгендей болды ғой (киiз үйдiң әр құралына бiр жармасады). Бәрi де бала күнгi көрген мүлiк. (Тәжi Бақыт пен екi ұлы күле қарап тұрады). Мынау – шаңырақ. Бұл – үйдiң төбесi. Бәдәуилер сынды киiздi қаусырып бумайды. Киiз еркiн жайылады. Кереге, уық, уық па едi, есiмнен шығыпты. Үстiне анам құрт пен iрiмшiк, сарысу жаятын (терең күрсiнiп). О, кешкен дәурен...

	ТӘЖI БАҚЫТ: Бас ием, өзiң ұзақ жыл армандаған киiз үйдiң жарағын ұлы жорық алдында дайындатқанмын. Өзiң айтқансың, керегесi он екi қанат деп. Екi ұлың да жанын салды.

	САЙД: Тек құрастыруын бiлмедiк, әке.

	АХМЕТ: Әкем осындай киiз үйде көз ашқан десем, Сайд сенбейдi.

	БЕЙБАРЫС (екi ұлына мейiрлене қарап): Иә, Сайд, Ахмет әкелерiң шапқан тұлпардың тұяғы, жүзген кеменiң бауыры тозған алыста осы киiз үйде iңгәлаған. Киiз үйден шығып, күллi әлемге кеттiк.

	ТӘЖI БАҚЫТ: «Киiз үйдiң iргесiн түрiп тастап, қымызға қанып, қазы жеп сәскеге дейiн ұйықтар ма едi» деушi ең...

	САЙД: Жылқының етi. (Өз-өзiнен) Жей алмаймын.

	АХМЕТ: Қымыз. (Өз-өзiнен) Одан Нiлдiң суы артық.

	БЕЙБАРЫС (есiтiп, үнсiз бас шайқайды): «Құлынында кiсiнемеген ат болар, атасын көрмеген ұл жат болар» деген сол. Өз ортасы өгей еттiау бұларды.

	ТӘЖI БАҚЫТ: Құрмаймыз ба, бас ием?
