	Ғабиден Мұстафин
	Мейрам бой жазуға вагоннан түсті. Күн қоңыр адырдан асып кетіпті, сәулесі сонау биіктердің басында ғана қалған. Күнұзын ысыған дүние қоңыр көлеңкеде күлімдеп тұр. Станция тау бөктерінде. Беті байтақ жазық, артын, екі бүйірін қоршаған қызыл шақа, қара қотыр биіктердің, етегінде бұраңдаған бұлақтар, өзенсымақтар жатыр. Солардың көгалын қуалай киіз үйлер отыр. Жаңа станция әлі маңайын баурамаған. Тұрғын ел үйренген қонысына тартып, бір жағынан станцияны сағалай келіп отырған секілді. «Қымыз», «айран», «сүт» деп вагон жағалай дауыстаған қатын-қалаштар маза бермейді. Бір шетте қойлар да маңырайды. Ет құмар қазақтың біразы поезбен келе жатып та бір қойды ортаға алып қалыпты. Алысырақ, жазықта үйір-үйір мал, жаңа қоныс колхоз қоралары қарауытады. Аңшы ма, тығылған кулак па, сонау тауда тас арасынан әлдекімнің, басы қылтылдайды... Ауыл, станция, мал, поезд араласқан кең далаға көз жіберіп тұрып,— қазақ даласы қайнап жатыр,— деді Мейрам. Оның ойы қазір осы даладан да кеңірек. Он жыл алға, он үш жыл артқа созылып жатыр. Жай басып, жан-жағын бақылай отырып, су жағасындағы жартасқа көтерілді. Терең шатына шулай аққан тау суына қарап тұрып, жартас түбіндегі жалғыз адамды қапелімде байқамады. Шонжар тасты тесіп барады бұл адам. Шықылдаған балға, жарқылдаған ұшқынға бір кезде Мейрам елен, етті. Төмен түсіп тау тесушіге келді. Орыс па десе, орысша киінген қазақ жігіт. Бұрыла бір қарады да үн қатпай шықылдата берді. Қия тастың бетін қарлығаш ұясындай шұрқ-шұрқ тесіп тастаған.

	— Жалғыз өзін, тау тескен қай жігітсің?

	— Осы жердікімін.

	— Тесіктеріңде есеп бар ғой,— деді Мейрам. Беталды тесілмеген. Айқыш-ұйқыш, тереңдігі де әрқилы.— Кім үйретті бұны?

	— Техник Василий.

	— Не үшін тесіп жатырсың?

	— Тесіктерге дәрі салып, бұзамыз. Жолға тас керек.

	Сұрамаса сөйлемеді, сұраса да жарытпады жігіт. Өз ісімен, өз ойымен болып тұр. Мейрам да одан әрі мазалаған жоқ. Оның ойына жігіт алуан түрлі елестеп кетті: әуелі құрық ұстап қашаған қуды, одан кейін тау тесті. Енді паровоз машинисі болып ұзын составты алып жүргелі тұр... қоңырау қағылып қалмағанда әлі де талай саққа жүгіртетін еді.
