	Бейімбет Майлин
	«Қазақ әйелдері» деген сөз есіне түссе, Мәриямның ойынан шықпайтын нәрсе – «Қазақ қызы». Бұл бір романның аты. Бұл романды жазушы Мәриямның ойынан шықпайтын адамның бірі. Оған едәуір болып барады. Онда Мәриям он жетіде ме екен, он сегізде ме екен? Сол жазушы жүрек-бауырын қолына ұстап, аспанның ай-жұлдызын куә қылып серт айтқандай қиылып ақтық сөзін ұсынғанда «қорқамын!» деген сөзді ғана айтып еді Мәриям. Алаңғасар жазушы Мәриямның осы сөзін ала жүгіріп, журнал бетін толтырып роман жазып еді. Романының аты – «Қазақ қызы» еді. «Қазақ қызы» деп отырғаны – Мәриям еді. Мәриямды жалпы қазақ қызына үлгі қылмақшы еді. «Қыз» болса Мәриямдай болсын!» демекші еді... Әрине, бұл сөзді ол – еңбекшілер табынан шыққан қызға арнап айтқан жоқ еді. «Еңбекшілер табы» деген сөз ол жазушыңызға жат еді. Романда Мәриям мақталып еді. Бұл романды оқығанда Мәриям туралы жазылғанын Қарасай қаласының адамдары айтпай біліп еді.

	Оған едәуір болды ғой. Бірақ Мәриямның есінен шығар емес. Мәриямның өмірінде опық жеген жұмысының бірі осы. Мәриям онда жас еді. Жас болғанмен үлкен адамдарды үйірілдіріп түсірерлік әдісі бар еді. Сол әдістің кезеңіне әлгі «жазушы» кездесті де, құлады: «Табынатын тәңірімсің! Аспандағы айымсың!» деп Мәриямның аяғына жығылды. «Жас» Мәриям, «еркектен қорқатын» Мәриям, ойынын үдетемін деп жүріп өзі қақпанға іліккенін білмей қалды: егілді, елжіреді, «от боп» жанды!



	«Қою қара шаш,

	Ақ жүзді бермен аш,

	Айым, күнім туды.

	Ал, білегім шайқас!»



	– деп сүйетінді шығарды әлгі «жазушы»!

	...Сұлу мұртты, семіз денелі сары кісіні көрсең, бұл Мәриямның жездесі болады. Мұның аты Рақым. Қарасай қаласының орта көшесінде ұзыннан ұзақ салынған екі қабат ақ үй бар. Сол ақ үйдің маңдайында: «Торговый дом Р. Шегиров» деген жазу тұр. Бұл көптенгі келе жатқан жазу. Осы жазудың ішіндегі «Р» әріптің кім екенін білушілер сирек. Әрине Мәриям біледі. Білгені сол, осы жазуды көрсе, Мәриямның ойына әлденелер түсіп кетеді. Өткен күннің бәрі сәулеленіп көз алдына келеді. Жазғы бақша елестейді, тапал бойлы, қара сұр жігіт елестейді. Бұл – әлгі қиылып сүйетін «жазушымыз» ғой. Бұл елестегенде Мәриямның жүрегін бір нәрсе тырнап кеткендей болады.
