	Әйгерім Қоржымбаева, Ғабит Бекахметов
	60. Бесінші нөмердегі қырғын, немесе балалардың. Курт Воннегут — 1969

	61. Крестік жорығы. Курт Воннегут — 1969

	62. Малды аула. Джордж Оруэлл — 1945

	63. Масалар патшасы. Уильям Голдинг — 1954

	64. Суыққанды қанішер. Трумен Капоте — 1966

	65. Алтын күнделік. Дорис Лессинг — 1962

	66. Жоғалтқан уақытты іздеу. Марсель Пруст —1913
