	Әмірхан Балқыбек
	Бұдан бұрын арыс сөзiнiң қасқыр атауымен байланыс-тырғанымыз бар-ды. Егер арыстан да, қасқыр да тотемдiк сипатқа ие жыртқыш аңдар екендiгiн ескерсек, бұл болжамның да өмiр сүруге хақысы бар секiлдi. Бәлкiм, кiм бiледi, көнекөз замандарда бұл атау екi жыртқыш аңға да тең телiнiп қолданылған болар.



	МӘҢКҮР-НӘҢКҮР



	Менi ислам мифологиясындағы өлген адамның о дүниеде ақ-қарасын анықтайтын Мәңкүр, Нәңкүр есiмдi перiштелердiң қызықтырғанына да көп болды. «Құранда» бұл перiштелердiң есiмi аталмайды. Есесiне, халықтық мифологияда жиi кездеседi.

	Әдетте, әлемдiк мифология үлгiлерiнде о дүниенiң иесi, өлiлер патшалығының әмiршiсi ретiнде алғашқы адамның аталатындығы белгiлi. (Э.Б.Тайлор, Первобытная культура. Москва, 1989, стр 425-428). Үндi «Ведасындағы» Яма да (Манудың егiзi), «Авестадағы» Има да, Алтай, моңғол халықтарындағы Ерлiк-номын хан да (Өлгеннiң егiзi), герман, фин мифологиясындағы Манн мен Маналар да жергiлiктi халықтың дiни түсiнiктерi бойынша жер бетiнде тәңiрi жаратқан алғашқы адамдар болып табылады. Құдай дәрежесiне көтерiле дәрiптелетiн мұндай алғашқы адам жайлы аңыз-түсiнiктердi Оңтүстiк пен Солтүстiк Американың үндiс тайпаларынан да, мұхит халықтарынан да, Африканың жабайыларынан да, Камчатканың ендiгi құрып бiткен байырғы халықтарынан да ұшыратуға болады.

	Иудаизм, христиан және ислам теологиясы әлемнiң барлық халықтарында дерлiк кездесетiн осындай дiни-мифологиялық түсiнiктен құлан-таза ада деуге бола ма?

	Бiздiңше, болмайтын секiлдi. Құранда Алла-тағаланың перiштелерден өзiнiң жердегi өкiлi Адам атаға тағзым етуiн өтiнгенi туралы әңгiменiң бар екендiгiн былай қойғанда (Iбiлiс қана тағзым етуден бас тартады), Мәңкүр-Нәңкүр есiмдi қос перiштенiң тасасында да монотеизм талабына орай дамытылып, өңделген алғашқы адам жайлы политеистiк байырғы мифологиялық түсiнiктiң жатқандығы аңғарылады. Исламға дейiнгi байырғы халық түсiнiгiнде Мәңкүр мен Нәңкүр перiште емес, алғашқы адамдар едi.
