	Тұрлыбек Мәмесейіт
	Осы жағдай жадында қайта жаңғырығып жан-дүниесі алай-дүлей болып кеткен Әлиман, бер жағымен баласына басу айтқанмен, ар жағынан Қырықбайды атарға оғы болмай, зығырданы қайнағаны сонша, басына қан теуіп, екі шекесі солқылдап, ысып қоя берді.

	Дегенмен, Тілеу де Қырықбайдың Жаңылға тиіскенін білмесе де, жетістірмегенін сезеді. Келгелі бері Қырықбай әрекеттеріне біраз қанды. Кімге жолықсаң да Қырықбайды айтып, жылап қоя береді. Енді міне, өзінің де көзі жетіп отыр.

	Тілеу ары ойлап, бері ойлап: «Неғылсаң да, Қырықбай, сенің моншаңды салар жайым жоқ», – деп үйдің анау-мынау шаруасын шұқылап, келесі күні де оған бармай қойды. Күні бойы тырс етіп, тірі пенде келген жоқ.

	Кешкі апақ-сапақта Қырықбай жетті. Ат-матымен дүрсілдетіп, есіктің көзіне келіп, шабаланып үрген итті еңкейе беріп, қамшысымен жасқап қойып:

	– Тілеу! А, Тілеу! – деп айқайлады.

	Қырықбайдың келгенін ат дүсірін естігенде-ақ сезген Тілеу, қырсығып шықпай қояйын деді де, бұл бәрібір кетпейді, не болса да сөйлесіп көрейін деген оймен табалдырықтан сыртқа аттады. Ернін жыбырлатып, міңгірлеп амандасқан болды.

	Түтігіп тұрған Қырықбай дүрсе қоя берді.

	– Өй, шырағым! Барсың ба?! Неғып келмедің? Кеше келмедің. Жарайды дедік. Бүгін тағы жоқсың!
