	Мұстай Кәрім
	Әңгіме әлдеқалай басқа арнаға бұрылып кеткеніне комбаттың ашуы келді. Бір сәт ол үнсіз тұрды, әлденеге жеркепенің ішін шолып шықты. Назары шегеде ілулі тұрған жүндес қара кебенекке тоқтады. Талай жылдан бері алып жүр оны, бірақ бір рет те иығына киіп шыққан жоқ. Жолдастарына: “мені кебенекке орап жерлеңіздер, сол үшін сақтап жүрмін” деп әзілдейтін. Қазір әзілдеу қайда... Қара кебенек қараңғы ойлар оятты көңілінде. Ойлары сержант Зух туралы еді.

	– Сен – қашқынсың! Кім екеніңді білгің келсе! Біз соғыстағы, яғни майдандағы әскерміз! Мұны түсінесің бе?

	– Түсінемін... Ештеңе болмаған сияқты ғой? Ешкінің бір амалы табылар.

	– Саған жарғыны үйретпеді ме?

	– Үйретті. Соғысқа үйретті. Аянбай соғысуым керек. Анам сол жақта қалған. Бауырларым да... Оларды құтқаруым керек қой.

	– Кете беруіңе болады.

	– Сөгіс беріле ме? – Зухтың ашық көк көзінен екі-үш тарам нұр шашылды.
