	Сайын Мұратбеков
	– Сәмбет аға, клубтың су өткен жерлерін де көре кетіңіз, – деді.

	– Иә, кәне, көрелікші.

	Жанай бастықты күңгірттеу ауызғы бөлменің түкпіріне қарай бастады.

	Биыл қыста клубтың тозығы жеткен ескі шатырынан қар кеулеп, көктемге қарай сол шатырдағы қар еріп, ауызғы бөлменің бір жақ төбесінен тегіс тамшылап су -тіп тұрған. Түкпір жақтағы төбенің ішкі сылағы ойдым-ойдым боп қопарылып түсіп, үйдің жарын іргелеп аққан сары су салтақ-салтақ жайылып кетіпті.

	– Мынау сұмдық екен, жаңбыр жауса құлайды ғой, – деді Сәмбет тіксініп.

	– Осы клубты қайта жабамыз деп жыл сайын шипр аламыз, дәл кезіне келгенде, біресе қора жабуға, болмаса тағы бірдеңеге жұмсап жібереміз ылғи, – деді Сәмбетке жалтақ-жалтақ етіп күле қараған Тоқа. – Өткен жылы ғой, осыған деп алынған шипрды жабық қырман саламыз деп құртты. Ақыры жабық қырман да жоқ, шипр да жоқ, күзде бес жүз центнер астық бәрібір шіріді.

	– Сіз де өсіріп жібересіз-ау,– деді Жанай күліп.
