	Шәрбану Бейсенова
	Марғуаны ауруханаға лезде жеткізген. Әкеліп әртүрлі аппаратқа, толып жатқан бау-шуларға жалғанған биік кереуетке жатқызды. Айналасы толған жапыр-жұпыр ақ халат. Ақ халаттылырда тыным жоқ. Бәрі қарбалас. Бір білегіне ине шаншып, дәрі жіберіп қойды. Бір білегіне қан қысымын өлшейтін әлдене кигізді. Ол сәт сайын өзінен-өзі жел үрлеген қарындай қомпайып, қолын бунап әлек. Қан қысымы түсіп барады дей ме? Жүрегі талып шаршаған да. Кәрі жүректің шаршайтын уақыты болған шығар. Бір түтікті мұрнына, бір түтікті езуіне қыстырды. Тілеуіңді берсін, тынысы сәл кеңейгендей. Әлдекім ұйып бара жатқан саусақтарын уқалауда. Марғуа бұл уақытта шыңыраудан жандәрменмен әрең шығып, будақ-будақ ақ бұлттар арасында буалдар әлемде қалықтап бара жатқандай. Ақ халаттылар да бұлтпен араласып, бұнымен бірге ұшып жүргендей. Санасы айқындала бастады. Ақ халаттылар жерге қонып, аяқтарымен жүрді. Әлдекім бас жағында тұрып алып:

	– Көзіңді аш, терең дем ал, – деп қылқылдауда.

	– Апа, ұйықтама...

	– Ұйықтауға болмайды, – дейді бірінің аузындағы сөзді келесісі қағып алып.

	Бүгін неғып бәрісі бұның ұйқысын күзетіп қалған. «Ал ұйықтамасам,

	ұйықтамайын. Тұқымымда ұйқыда есесі кеткен ешкім жоқ еді ғой». Бұл ежелден құсұйқы. Сәл мызғып, көз шырымын алса болды, жарау аттай тыңайып шыға келетін. Әулиеатада ел ауып, жер ауып жүргенде соғыс уақытында қызылша егістігінде көп жыл жұмыс істеп еді-ау. Сондағы бозала таңнан тұратын әдеті әдет болып қалған. Шіркін-ай, қазір де бір мызғып алар ма еді. Сонда өзінен-өзі-ақ дыңғырап кетердей көрінді. Оған мұрша беріп отыр ма?
