	Толымбек Әбдірайым
	– Маған ештеңе айтқан жоқ. Қазір хабарласайын.

	– Сенбей тұрсың ба? Мазалама шефті... Қазір жолға шықпақшы...

	– Түн ішінде ме?

	– Онда тұрған не бар...

	– Өзің жауап берсең, қарсылығым жоқ.

	– Оған қам жеме! Өтірік айтып не көрінді? Ал жігіттер машинаны жақындатыңдар!

	Үш жігіт Алмат қожайынның сақтауға қойған «Ланд Крузер» джипінің су жаңа дөңгелектерін тиеп, кетіп қалды. Рауанның ойына күдік енді. Бекен неге сонша асығыс? Түн ішінде жүргені қалай? Неде болса таңертең айқындалады...

	Ертеңінде төрт дөңгелек ұрланғаны белгілі болды. Қожайын Бекенге еш өтініш айтпаған. Рауанның аңқаулығын пайдаланған жылпос жігіт алдап соғыпты.

	– Білесің бе, бағасының қанша тұратынын? – деді қожайын ашуланып. – Олар титаник дөңгелектер!

	– Білмеймін...

	– Төрт мың доллар!..

	– Олардың өтірікті шындай қиыстырғанын қайдан білейін...

	– Қазірден боссың. Сейфтегі жиырма мың теңгеңді бермеймін!

	– Аға, менің не жазығым бар?!. Сеніп қалдым ғой!..

	Айтыңызшы? Сенуге де болмай ма, адамға!

	– Сол сұмырайдың сұйықтығын сезіп едім. Қара басып, қапыда қалғанымды қарашы! Қайда барады дейсің, қазір милицияға хабарлаймын. Ал сен, мұрның бұзылмай тұрғанда табаныңды жалтырат!.. Бекен екеуің келісіп алған шығарсыңдар! Кім біледі сендерді!..

	– Ағатай, менің ұрлыққа түк те қатысым жоқ!..

	– Жоғал боқмұрын!.. Енді бір сөз айтсаң, итше тепкілеймін!...



	* * *

	Кешеден ас ішпегендіктен қарны аш. Таңертеңгі екі бәліш жұмырына жұқ болмады. Асқазанын алдап, колонкадан ағызып су ішті. Қарны сыздағанша сімірді. Құр су нәр емес екен. Көзі қарауытып, басы айналған ол екі самса алып жеді. Ет қосылған ас бойына болмашы болса да қуат берді. Манағыдай емес, маңайға сергек қарап қояды. Әкесі Ақтауға аман-есен жетті ме екен? Тәтесі іздемей жатыр ғой. Бірақ іздегенде не істейді? Үйден кетіп қалғаным дұрыс болмады. Әлде қайтып барсам ба?! Ойы осы тұсқа байырқалаған сәтте тәтесінің өткендегі өрескел қылығы елестеп, қарасұр әйелді жек көрді. Неге олай жасады? Әлде... туған күнін тойлаған түрі ме? Ойлап отырса, тәтесі жайлы жарытымды ештеңе білмейді екен. Қарасұр әйел балаға әу бастан дұрыс қараған жоқ. Жұлдызы жараспады. Оң қабағын бермеді. Бастапқыда тамақты қалай болса солай жейсің деп тиісті. Одан түнде неге қорылдайсың, Жанарды шошытасың деп кінә тақты. Күл шығарып, пеш жағу, кішкентай қызды бағу үйреншікті жағдайға айналса да, жақтырмады. Бірнеше рет аямай ұрды. Отырғаны опақ, тұрғаны сопақ болды ғой...
