	Абай Аймағамбет
	Ұйқы желке тұсыма айт-шу деп мініп алып, әзер тұрған маған да мына жауап жаға кетті. Бірақ бір сағат – үш сағат емес қой. Тез-ақ бітіп қалды. Тағы да шала-пұла киінген күйі Үмбетке жетіп бардым.

	 – Кеттік, досым! Екінші пар басталады.

	Сәл ғана басын көтерген группаласым, көзін қайта жұмып 4-5 секунд жатты да, «екінші пар кімнің сабағы?» деді. Екінші пар Молдахан ағайдың дәрісі екенін сабақ кестесі жазылған дардай плакатқа сығалап қарап тұрып, әзер айттым. Түнімен тас шауып шыққандай көзім удай ашып барады. Үмбет дереу басын көтеріп алды. Ә, сабаққа баратын болдық қой деп ойлай бергенім сол еді, досым «Молдаха-а-а-ан» деді де ұзақ ойланып отырды.... әлі отыр... Әр сөзін бағып мен тұрмын.

	– Иә, сабақ – Молдахан ағайдікі, – деймін аяқсыз қалған әңгімесін жалғағым келіп.

	– Молдахан – өзіміздің ағай ғой, сен де ұйқыны бұзып... – деді де тарс бүркеніп қор ете түсті.

	Ол кез – Молдахан ағайдың «Такси тулаған түн» атты туындыларын «жадымызда жаңғыртып» өсіп келе жатқан буынның жарқын өкілі атанып жүрген кезіміз. Менікі де бекер болды-ау деп, кереуетіме қарай аяңдағаным сол еді, «келесіге барайық!» деп айқайлады досым. Кеп тұрған ұйқының бетін қайтаратын біз бе, қорылдап, түс көріп, ұйқысырап, олай-бұлай аунап, көрпені әрі-бері лақтырып ұйықтап алдық бір сағаттың ішінде. Үшінші пар басталатын уақытта тағы ояндым. Бірақ бұл жолы орнымнан тұрып, Үмбеттің қасына дейін баруды артық деп таптым ба, жатқан күйі сұрадым.
