	Зәкір Асабаев
	Міне, қазір де өліп-тіріліп жатыр. «Бет көрсе жүз ұялады» демекші, мен де біраздан бергі жиналып қалған азын-аулақ өкпе-наздарымды ұмытып, құрысқан жүйке жазылып, жарқын шырай көрсеттім.

	– Отырайық, – деді үстінде жұқа плащы бар, көзіне қара көзілдірік киген, шағын денелі Оңаш анадай жердегі бос орындықты нұсқап. – Менде жарты сағат уақыт бар, әңгімелесейік.

	– Жарты сағат менде де бар, – дедім ығына көніп.

	– Үй-ішің аман ба? – дедім екеуміз қатар жайғасқан соң.

	– Шүкір, жақсымыз. Өздеріңіз ше?

	– Бізде де дұрыс бәрі.

	– Өте жақсы, Бөлтек аға. Осы бар ғой, Бөлтеке, неге екенін қайдам, мен кей-кейде сіздің әлгі бір әзілдеріңізді аңсап, сағынатыным бар.

	– Әзіл-қалжың бізден қалғалы қашан!..

	– Е, неге? Әлі ерте емес пе?

	– Кім білсін. Бірақ қазіргі сенің аяқ алысың жаман емес, мен саған ризамын, Оңаш.

	– Рақмет, Бөлтеке. Соңғы туындым — «Шаруа жастар вальсі» де жақсы ән болып шықты. Қазір барша жұрттың аузында.

	Әрине, мен Оңаштың ол әнінен бейхабарлау едім.

	Сондықтан, білмейтінімді жуып-шаю үшін:

	– Мереке сайын телефон арқылы құттықтап тұратының да нағыз білгендікке жатады, – деп сөзді тез басқа арнаға бұрып жібердім, – Кейде біз жоқта үйге келіп кетеді екенсің. Көрші-қолаңнан естіп қаламыз...

	– Иә, өзіміз ғой деп әдейі алдын-ала хабарласпай бара саламыз, Бөлтеке. Келініңіздің де сіздерге ықыласы жақсы. Тек, таныстыра алмай жүрмін...

	– Ештеңе етпейді.

	– Айтпақшы, аңшылар қоғамынын лауреаты болуыңызбен құттықтаймын, Бөлтеке... Естігенбіз...

	– Рақмет. Кезінде жұмысқа да телефон соққан екенсің, бірақ мен командировкада едім, – деймін жорта.

	– Иә, Бөлтеке. Телефон соққанмын, орныңызда болмағансыз, жаңа есіме түсіп отыр, – дейді іле қостап.

	– Оқасы жоқ, бүгінде әрі-бері жүріс көп дегендей...
