	Сәуірбек Бақбергенов
	Оның көз алдына тағы да тірі Бекзат елестеді. Бойшаң, иығы тік, жауырыны қақпақтай, кеудесі кең, сымбатты қара сұр жігіт. Бойындағы көптеген сымбаты, көзі, қасы, өңінің әсемдігі шешесіне, Хадишаға ұқсаса, денесі, сырт пошымы әкесіне ұқсаған. Ана мен әкенің бар жақсы қасиетін бойына жинаған жас жігіт әсем көріктісің. Әйкен ойымен-ақ сол бір сүйкімді жігітті көз алдына қайта әкелді.

	– Апа, Хадиша апа, мен сізге көңіл айтуға келген едім. Әлгі сөзіңіз маған да ұнады, енді көңіл айтпаймын. Ол тірі шығар. Илахым, солай болсын. Енді көңіл айту емес, балаңыз аман-сау келсін деймін. Соған тілектеспін, апа!

	– Иә, жаным, Әйкенжан, айтқаның келсін, аузыңа май!

	Хадишаға күтпеген жерден қуат пайда болды.

	– Жүр, енді жүр, шалдың жаңа алған үйіне барып, шай-пай ішейік.

	Бұл екеуі нақ бір қабыр басынан қайтқан әйелдер сияқты бір-бірін сүйемелдеп, қолтығынан демеп үйіне қайтты. Әсіресе, Әйкен көңілі серги түсті. Оған «шын тірі» деген бір әдемі сезім пайда болды. Оны осы сезім демеп кетті. Баланың жеңешесі жайлы айтқан жақсы сөзі, айтқан әні көңілге қайта көп қонақтады. Оның әнді қайталап айтқысы келді. Әттең, қасында өзінен үлкен, сол қайнысының анасы келе жатыр, әйтпесе, ыңылдап болса да ән салар еді-ау. Дегенмен ән сазын ішінен айтып, сол сарыннан жігіттің өзін көріп келе жатқандай Әйкен:
