	Жұмəділ Маман
	Бал бұлағы тартылып, балғын құрағы сола бастаған Көкжамбасқа қыркүйектің 15-іне дейін қар екі-үш рет түсіп, ауа райы недəуір суытып қалды. Оның үстіне талайдан бері Қазтайдың қасіреті өртеп жүрген бəйбішемнің де күйі кете бастады. Сондықтан бір-ақ күнде етек-жеңімізді жиып, жайлауға тұз алып келген Имам деген жүргізуші жігітке жалынып-жалбарынып, қыркүйектің 20-сыншы күні жұлдыз сөнбей жолға шықтық. Себезгілеп ақ жаңбыр жауып тұр. Жол тайғақ. Мен жүргізушінің қасында отырмын. Кемпір бензин иісінен қорқып, Алмаш апасы мен атасына шайлық сүтке алған ақ ешкі мен ақ лағына қарай тартып, екеуі мəшиненің үстіндегі кебежеге орналасқан. Жүк дейтін бізде не бар дейсіңдер, Қазтайдан қалған бес қанатты ақ отаудың үзік-туырлығы мен жосалы кереге-уығы. Өзімізге ғана лайықты көрпе-жастық, шыны-шəйнек. Ойдағылар үшін жерік ас – қырық келі қымыз бен бір-екі қозы қарын сары май, аздаған құрт-ірімшік пен айран, сүзбе дегендейін... Онан тыс, айыр, күрек, алабақан, өзін жонып алған астау, шелек, қай заманнан қалған күмісті тегене, саптыаяқ, мыс шылапшын, жез самаурын. Екі құлаш атағаш, жеті қарысқа жетпейтін науа, итаяқ-сыйтаяқ сияқты кəкір-шүкір бірдемелер. Балшықты тау жолында мəшине теңселіп-шайқалып келеді...

	– Жол тайғақ, байқап айда балам, аманшылық болса əлі-ақ жетеміз ауылға, — дедім жүргізуші Имамға. Ол сонда жұлып алғандай:

	– Əй, көке-ай! Осындай жолдармен жүріп-ақ он бес жылдық өмірім өтіпті. Осы күнде «жолдан емес, жол торыған қолдан» қорқатын болдық,– деді мұңайып.

	– Қайсы қолдан? – дедім қызықтай.

	– Қазір-ақ көресіз, екі басын алакеспек деп, бұрылатын жолдарды орлап, мұздай қарулы қатаң тосқауыл қойылған қарғыманың қасындағы көпірден,– деді ол тұнжырап.

	– Олар баяғыда-ақ алабақанын жинап тарап кеткен шығар, аусылдың алды алынып тоқтағалы қашан?
