	Қуаныш Жиенбай
	– Күнмен бірге күліп оянуға дағдыланған адамдар өмір бойы ашуланбайды.

	– Мұнысы бізге де керек екенау!

	– Әрине.

	– Көкеңе айттың ба?

	– Кейіннен... әуелі шатырдың құрылысын бітіріп, күн сәулесін жинақтайтын аппаратты тауып алайық.

	«Қияли болмасаң еді, қызымай!»

	– Сіздерді де білем ғой, болмайтын нәрсеге ұрысасыздар да жатасыздар. Сонда шатырдың төбесінде отырған Қырмызы былай деп әмір бермей ме: «Ашуланғандарыңыз бері келіңіздер!» Келесіз, келдім десеңізші!

	– Ал келдім.

	– Жинақталған күн сәулесіне шомылдырыпшомылдырып аламын да, төмен түсіріп жіберемін. Күн сәулесі бойдағы барлық ашуды әпсәтте сығып алады.

	* * *

	Көптен бері аттап баспаған ас үйге де арсалаңдап кіріп келді. Көшеттерге су құйды. Аполлон көбелегіндей ұшыпқонып жосып жүр. Терезені ашып тастап, торғайларына жем шашты маау, биік үйлердің күнгей бетіне қонақтаған күн сәулесін қызықтады маау, әйтеуір тыным көрмеді. Шәрипаға қызының бұрынғыдай бүк түсіп жатып алмағаны – дәтке қуат, көңілге демеу. «Ішің білсін, Алуаай» демекші, қонақ шақырып жіберсем қайтеді деп те ойлаған.
