	Тәкен Әлімқұлов
	деп өлең шығарады. Сондағы «мұнша жері» – Ақтөбе мен Үштөбенің арасы. Анықтап айтқанда, 32 километр жер. Осының өзінен де алпысыншы жылдың аңғалының аңғалы езу тартарлық жайлар бой көрсетіп тұрған тәрізді еді. Бірақ бұны Елеусіз түсінбеді.

	Гүлнаш айдалып Оралға барған бетінде ауыстырмалы лагерьде болған. Бір күні лагерьді аралап жүріп, ГПУ-дің начальнигі Леонид Бондалетов Гүлнаштың нән сәукелесін қызық көріп, бөгелген.

	Қазақта аз тіл білетін Бондалетов тұтқынның жай-жапсарымен танысады. «Күмпудің» даңқына қанық Гүлнаш та бастан кешкен қасіреттерін жасырмай, баян етеді. Туған жерін сағынғанын айтып, жылайды.

	Ертеңіне Бондалетов Біркімбай қызы Гүлнашты қалаға шақыртып алып, басына бостандық берген. Гүлнаш поезбен еліне қайтқан.

	Шоңбай, Шайкүлдер лагерьде өліп, Асылбек жиырма жылдан кейін Қаратау бөктеріне оралып, қаңғырмалықпен күн кешіп жүргенін де Елеусіз білуші еді.

	Сол күндерді қайта тірілткенде, ол жалғыз қызын шырылдатып суық адамға қосқан Біркімбайды аяусыз шенеумен қатар, мал баққан қазақ атаулының тамырына тараған құштарлық дертін танытпақ еді. Және де, бұл күнде бір жапырақ қара терідей құрысып қалған Оралдың, сыры кетсе де сыны кетпеген сырлы аяқтай, келісті, кексе Гүлнаштың жастықта жүргеніне шапқан қанымен өрнек салмақ болғанда, әсершіл Шынарға меңзеген ишараты да бар-ды. Махаббат баяндылығы туралы ишарат еді.

	Елеусіз ойының бұндайлы қалтарыстарынан хабарсыз Қараш оның жазып жіберген очеркін ұнатпаған.
