	Қанат Пошатайұлы
	Қаяу түсті пәк жүрек ақ көңілге

	Балаларым сендерге көп айтарым.

	Ит те болса ағайын, сен жерінбе.





АБДУЛЛАҒА ХАТ




	Аманба қатар құрбы дос-жараның

	Сені ойлап әрбір таңда еске аламын.

	Тілеймін бір алладан мейір-шапхат

	Білімнің алмасын деп бос парағын.



	Балам ең сенім артқан жас кезіңнен

	Білім ал құлыншағым мол төзіммен

	«Өлең сөздің патшасы» – деген Абай

	Күтеміз бір жаңалық әр сөзіңнен.



	Жеңіске жету үшін жігер керек

	Ұстамды ақылдылық – саған тірек

	Қасқайып сөйлеп кетер – айбындана

	Бабаңдай топқа түссең керек жүрек.



	Қуанам сен атансаң – Ақын бала.

	Ақын болсаң жаныма жақын бала.

	Әр сөзіңнен салмақты ойлар туып

	Ұлылықтың білгейсің парқын бала.

	29.11.1990.





ҚАСЫҢДЫ ТАНЫ




	Нәпсінің бәрі саған жау

	Қанағат қарсы қоймасаң.

	Ұзын арқан, кең тұсау

	Аздырар жанды ойласаң.



	Кішіртеді тастарды жауын шайып

	Заман өтер ол тасың болар ғайып.

	Өтпелі өмір пайдалан, бос жібермей,

	Өмір сүру керек қой бір ғажайып.



	Бақыт іздеп ешқашан арамданба,

	Арам бақыт әпермес ешбір жанға.

	Қадір, қасиет жасыңнан бойға жисаң.

	Қалар атың кетсеңде жаһаннамға.



	Озық ойлы жан болғын арың сатпай,

	Шаруа жайын ойлағын тегін жатпай.

	Боқтық жима өзіңе жүк боларлық,

	Және әлсіз көрінбе шамаң жоқтай.

	21.11.1991 ж.





МАЗАСЫЗДЫҚ ЖЫЛТ ЕТІП..




	Мақтануға шама жоқ, мақтанбаймын.
