	Хамза Есенжанов
	— Анау Ақметшелерден мына сен сияқты түсінбей жүрген шаруаларды қорғау — міне, бас әділдік осында.

	Таңқыбай тағы да күлді. Ол ішінен: «Әй, шеберсің- ау, аяқты қалай салады? » деп ойлады да:

	— Хаке, мен оны енді... қалай дейін... Мен Ақаңа өмірі жалданып көргенім жоқ. Сондықтан ақы сұрау ұят болар. Біз ағайынбыз. Басқалар сұраса, оған қарсы емеспіз. Сонсоң әлі...— Ол аздап бөгеліп қалды,— Иә, сіздің ініңіз Ақаңдікінде жатыр. Жақын-жуық болған соң қонақ болуы, үлкен кісіге сәлем беруі жол нәрсе,— деді, өзің де Ақметшені жақын тұтасың ғой деген астарлы үнмен.

	— Ол қазақшылық жолмен барып қалған. Және менің інім бала, балалықпен істеп жүр... Мына біз оған қарамауымыз керек,— деді Хакім кесіп.

	Ол аздап қабағын түйе түсті.

	— Хаке, мен адасып айтқан шығармын. Ғапу етіңіз. Сізге де, маған да жақын адам болған соң солай деп ойлап едім,— деді ол міңгірлеп.
