	Кесемәлі Сәттібайұлы
	— Қанат, Сәбиді сатқан кім деп ойлайсың?

	— Білмедім.

	— Мен өзімнен көрем. («Азаттан көрем» деп айта алмадым).

	Қанат төсегінен ұшып тұрды. Өз құлағына өзі сенбей, «рас па, өтірік пе» дегендей, маған қарап ербиіп отыр.

	— Қалжыңың ба?

	— Шыным. Сәбидің әңгімелерін ұмытқан жоқ шығарсың?

	— Қалай ұмытарсың ондай дүниені.

	— Елгезеріме салып көрсем, Сәбидің әңгімесінен кейін жұрттан сүйінші сұрай беріппін ғой.

	— Жұртың кім?

	— Баспалар, одақтар... Әйтеуір, әңгіме-дүкен болатын жердің бәрінде.

	— Е-е, ондайды мен де айттым ғой. Ең бастысы, арандатушылардың қармағына ілікпесең болғаны да?

	— Ай мен күннен басқа жердің бәрін арандатушылар жаулап алған жоқ па.

	— Күнді қайдам, олардың аяғы айға да жетті.

	Қанаттың жүрегі орнына түсіп, азырақ тыншығандай болды

	— «Қызыл жағалылар» сенен Сәби туралы алдын-ала сұрақ-жауап алған екен деп қорқып қалмайын ба? Адамның сонша зәресін ұшырып.

	— Сонда да бар ғой, Сәбидің ұсталғанына үшеуміз кінәліміз.

	— Неге?

	— Өйткені, ол әңгімесін бізден басқа ешкімге айтқан жоқ. Отыз жетінші жылы мынандай сұмдық болған екен. Алқа-қотан әңгіме-дүкен үстінде «біріншінің» саясатына қарсы пікір айтылса бітті, ішіндегі ең пысығы комитеттегілерге міндетті түрде алғашқы болып жеткізуге тырысады екен. Ал үлгермегендері «халық жауы» ретінде түгел қамауға алынатын болған.
