	Қажығали Мұханбетқалиұлы
	– Бірінші рет естіп тұрмын!

	– Әй, құрысыншы! – деді Күләйша енді сөзін кідіріссіз сабақтап. – О да ештеңе емес-ау, «жақсы болса өзі үшін, жаман болса – өзі үшін». Ерғазылармен де жараса алмай жүрген жайымыз бар.

	– Е, не боп қалды? Туған күйеу балаң, Бейсектің туған бажасы емес пе?

	– Кетші әрі, жын-ды! Саған кісі шынын айтып отырса... – Күләйша өкпелегендей бұртиып қалды. – О, несі-ай!

	– Жә-жә, айта бер! – деді, Нұралхан енді күлкісін тыюға барын-ша тырысып. – Айта бер!

	– Не деп ем... Ий! Былтыр Ерғазының бір інілері оқуға түсуге келіп еді. Со баланы Бейсектің бір жақсы жолдасына табыстаған. Осы күні тегін жатқан нәрсе бар ма, «құр қасық ауыз жыртады», ең болмаса анау мұғалімге бірдеңе ырымдаңдар десек, «Енді бізден де дәметесіңдер ме?» – деп өзімізге тарпа бас салғаны... Рас, Бейсектің бірер баланы оқуға түсірерліктей шамасы бар ғой, Құдайға шүкір! Әйтсе де «алмақтың да салмағы бар» деп, біреу үшін біреу борыштар болады дей ме екен?! Қызық өздері. Жә-ә! Басыңды ауыртып қайтейін, ештеңе ұсынбағасын, ақырында әлгі бала «құлап» кеткен. Соны әлі күнге бетімізге салық қылып, жөнді сөйлеспейді олар да...
