	Думан Рамазан
	Куәлердiң айтуларына қарағанда, анненковшылар Аягөзге келгенде қаланың тең жартысын өртеп, 800-ге жуық адамды асып-атқан. Троицкiде 100 еркектi, 17 әйелдi және емшектегi 7 баланы өлтiрiп, селоның өзiн түк қоймай өртеп жiберген. Ал Семей қаласынан 50-60 шақырымдай жерде орналасқан Знаменка селосына ат iзiн салғандарында қандыбалақ жендеттер жергiлiктi тұрғындардың бiрiн қалдырмай бауыздап кеткен («Қазақ тiлi», 1927 жыл, 23 шiлде). Қысқасы, анненковшылар жүрiп өткен жерлерiнде елдi мекендердiң тұрғындарын қырғынға ұшыратып, мал-мүлiктерiн олжалап кетiп отырған. Семей облысында олар қанды iзiн қалдырмаған iрi елдi мекендер кемде-кем. Сондай-ақ, куәгер Довня анненковшылардың қолдарына түскен тұтқындарды мейлiнше жанын қинап, азаптап өлтiруге құмар болғанын тiлге тиек етедi.

	Ендi жоғарыда сөз еткен қанды оқиғалардың қоспасы жоқ шындық екенiн дәлелдейтiн «Қазақ тiлi» газетiнде жарияланған сот протоколынан, яғни прокурордың Анненковтан алған жауаптарынан қысқаша үзiндi келтiрейiк:

	«...Прокурор:

	– Сiздiң адамдардың әйелдердi зорлағаны өзiңiзге мәлiм бе едi? Анненков:

	– Иә, мәлiм едi.

	– Славгород уезiнде бiр поселкенiң өртенгенi рас па?

	– Рас, өртендi.

	– Қара халықты дырау қамшымен дүрелегендерiңіз рас па?

	– Иә, рас. Ол Семейде болды.

	– Сiз 1918 жылы Семейдiң өзiнде ғана болдыңыз ба?

	– Жоқ, Аягөз, Кереку сияқты аудандарды араладым.
