	Гүлбиғаш Омарова
	Жалпы, қоғамды онда тым өзектi болған нəрсенiң елесi аралайтыны белгiлi жайт қой. Бардың бағасын бiлмей жүрiп, жоқты түгендеуге асықпыз. Патриотизм қазiр қоғамның əрбiрiнiң мүшесiнiң – ойында, дуалының – аузында. Тiптi аулада баласын ойнатып жүрген жас келiншектердiң өзi баласын қалайша дұрыс тəрбиелеймiн деп бас қатырады. Лауазым иелерi индустриалды-инновациялық даму бағдарламасын да, Астанада ЕҚЫҰ жетiншi саммиттiң өткiзiлуiн де патриотизмдi дамытуға бағытталған шараларға жатқызады.

	Шын мəнiнде, патриотизм неге сүйенуi тиiс?

	Бiздiң бала кезiмiзде патриотизм Коммунистiк партияны, «Күн көсемді» сүюден, оларға адал қызмет етуге ант беруден басталатын. Отан дегенiмiз – Коммунистiк жүйеде құрылған мемлекет болғандықтан, отансүйгiштiктiң советтiк-коммунистiк идеяларға адалдықпен өлшенгенiнде тұрған еш əбестiк жоқ едi.

	Қазiргi таңда жас ұрпаққа бiр партияны немесе атқарушы билiктi сүй, оған адал бол деп айта алмайсың. Қазақстан Конституциясына сəйкес, билiктiң бірден-бір қайнар көзi – халықтың өзi.

	Ендеше, халық ең əуелi өзiн-өзi сүюi, құрметтеуi керек шығар, бəлкiм?

	Өзiн-өзi құрметтеу – ұлт, мемлекет ретiндегi айшықтайтын белгiлердi құрметтеуден, қадiрлеуден басталады.

	Ұлтты ұлт ететiн – тiл. Ұлттық сана-сезiм, салт-дəстүр, тарихи таным тiл арқылы көрiнiс табады. Ендеше, ХХ ғасырда қазақтың ұлт ретiнде сақталуы қазақ тiлiнiң өз жерiнде мемлекеттiк тiл мəртебесiне лайық болып, дамуында, ғылым мен техника тiлiне айналуында, күнделiктi тұрмыстық өмiрде бұқпантайламай, бөгет көрмей кең қолданысқа енуiнде.

	Қоғамдық көлiк иелерiнен қағажу көрген қазақ тiлi тұрмыстық деңгейде дамып жатыр деп кiм айта алар? Мемлекеттiк ономастика мекемесi бекiткен көше атаулары өзге тiлге бұрмаланып, қазақтың ардақты ақындарының аты қазақша дұрыс айтылмай жүргенi – тiлдiң шалажансар күйiн танытпай ма?

	Алматы сияқты iргелi, көзi ашық, көкiрегi ояу зиялы қауым көбiрек шоғырланған қалада отбасылық дастархан үстiндегi əңгiме шала қазақ тiлiнде өрбiсе, ата – немересiмен, шеше – баласымен шүлдiрлеп өзге тiлде шүйiркелессе – «қазақ тiлi тұрмыстық деңгейде қалды» деп байбалам салудың ретi бар ма?
