	Досан Жанбота
	«Газиктен» екі адам түсіп бізге қарсы жүрді. Бірі сəл ұзын, зор денелі екен де, екіншісі аласа.

	– Жүр, баралық!

	– Қару жұмсаса қайтеміз? – деп қалды Иван.

	Браконьерлер жайында талай дүниені оқыған мен де жасқаншақтап шешімді үкім айта алмадым.

	– Сен, немене, көлеңкеден қорқып?

	– Бұлар ештеңеден тайынбайды. Отан соғысынан аман келіп, от басында жазым болар жайым жоқ.

	– Түс былай! – Иван Сергеевич жерге түспей лып етіп артқы орындыққа шықты.

	Мұқаң рульге отырып алып, тура тартты. Жете бере:

	– Қаруларыңда таста! – деп айқайлады.

	– Бізде ештеңе жоқ. – Екеуі де қолын көтерді.

	– Тез документтеріңді тастаңдар. Өзіміз де жолаушымыз. Мен

	«Алматы» жеміс-жидек совхозының директорымын.

	– О, Мұқа!..

	– Сөзді қой! Иван, барып қағаздарын əкел. Сəл қозғалып, қарсылық жасауға əрекеттенсеңдер, атамын.
