	Тәкен Әлімқұлов
	Бұл Ноғайқұлға білдірген әрі шағымы, әрі ілтипаты еді. Ноғайқұл төрге шығып отырды. Зейнел-Нәби ішінен: «Қайын жұртының төріне шығады. «Күштінің арты диірмен тартады» деген осы!» деп бір қойды.

	Түстік үстінде кісілердің үстіне Шәукен кіріп келді де: – Әй, анау арық, мынау арық, сен неге шошқадай семіз болдың?! – деп Зейнел-Нәбиді нұсқады.

	Зейнел-Нәби қызарақтап қалды. Жұрттың жымысқы күлкісін жеңбек боп әзілге шаптырды:

	– Баланың аузына Назарқұл антұрғанның салған сөзін қарашы!... Әй, Шәукентай! Ізінше барып айт:

	«Сен қабандай неге қорсылдайсың?!» – де!...

	Зейнел-Нәбидің ойында жүрген ниеті бар еді. Айта алмай жүрген ниет-ті. Енді «ұялған тек тұрмастың» керімен ол Ноғайқұлға жабыса кетті.

	– Біреудің сөзін айтса да Шәукен жүректі екен. Менің Қатирамды айттыр! Құдай қосқан құда боп, мың жасайық!...

	Жұртқа ермек керек, желеу табылса болды, желіге береді. Баршасы:

	– Міне, бұл табылған ақыл! – десті.

	Ноғайқұл үн қатпады. Қазақта «қызынды бер» деу бар, «қызымды ал» деу жоқ. Рас, қазақта бел құда болады. Бірақ онда шарт жатады, ырым жатады. Бесік құда болғандар періштедей нәрестені атастырудан ұялмайды. Осының бәрі сайып келгенде, надандық емес пе?! Әлі сүндетке де отырмаған Шәукен үйленгенше неше заман?! Бірақ қазақтың салты осы. Күні бұрын тон пішеді. Баланың көңілі бар ма, жоқ па, онымен ісі болмайды. Ноғайқұлдың өзін әкесі он үш жасында үйлендірді. Өзінен бір жас үлкен қызға қосты. Денелі, қажырлы Ырысбике он алтысында құрсақ көтерді. Бірақ тұңғышы құтаймады. Одан кейінгісі Несібелі. Одан кейінгісі мынау есік алдында шәлтиіп тұрған Шәукен. «Жаман неменің аяғын тұсаған дұрыс па, жоқ әлде осы шалдуарлығымен қоя тұрған жөн бе?!». Осыған Ноғайқұлдың ақылы жетпей отырды.

	Бұл екі арада Зейнел-Нәби ширығып алды. «Ауыздан шыққан түкірік, қайтып жұтсаң мәкүрік». Сөзді індетпей болмайды. Ол томсарып отырған Ноғайқұлға:

	– Немене, қалың жөгіні комсынасың ба? Мен де бір тайпа елдің бетке шығарымын, көңілімнің сырын шашайын деп келсем, неге сызданасың?! – деген.

	Ноғайқұл ойланбастан:

	– Көкейі жоқ көңіліңнің сырын қайтемін?! – деп салды.

	Зейнел-Нәби шала-шарпы түсінді. Ол өкпелі, сынған дауыспен тіл қатты:

	– Біз сендей шаһарда орысша оқыған жоқпыз. Тұспалдан кендеміз. «Қышыған жерден қол кетпес» демекші, қатар жатқан ел болған соң бір базыналық сөз айтып едім. Түптен бұл сөзге түрткі болған әйелім еді. Ол Ырысбикемен сырласқан ба, қалай? «Қатын дұшпан» деген рас екен. Ойда жоқта ұятқа қалғанымды қарашы!...

	Шынында да Зейнел-Нәбидің шикіл сары дидары қызарып кеткен еді. Ноғайқұл іштей аяды. Ол үйіне келіп әйелімен ақылдасты. Сөзінің соңында:
