	Сұлтан Тəукей
	Қаби-бика, қайрул қауа анам!

	Ə-əлики, ə-əс қабиба бəрəрəтөл кəрам амин!

	Иə, мүжи бессəһили, Аллаху акбар!



	– деп сөз аяғын соза бетін сипады. Жұрт түгелдей «Аллаху акбарын» айтып, қошаметпен қолпаштасып жатыр. Тағы да көп қабағына қараған қарт батыр:

	– Жылқышы Шерушінің елағасы болса да Жəнтекейден қыз алған күйеу балам. «Жəнтекей мен Шеруші төбелессе, Қарақас пен Молқы құн төлейді» дейсіңдер ғой. Ерегессек ептестіретін, алыссақ арашалайтын да сендерсіңдер. Көкқасқаны Тілеуді мен Жуанғанның бірі бауыздасын. Тағы да жолымды бердім! – деді.

	– Бəлекемнің жөні келіп тұр ғой! – деген Жуанғанның сөзінде кішіліктің төркіні бар. «Қарт батыр орайына келтірді, Əрқайсысының көңілін тапты-ау деймін. Елім, жұртым деген қайран батырым-ай. Əлі де елдігіне берік екен. Сендерден кейінгі күніміз не болар. Астау толы қоян жон ет алдыға келер шақтағы кезек енді өзіңдікі болды ғой...» деді ішінен Жылқышы. Бата рəсімі бітіп, көкқасқаның аяғы да байланды. Киімін жеңілдетіп, жеңін түрінген Тілеуді де білегін сыбанып, аузында əлденені күбірлеп, көкқасқаның кеудесіне қонды. Келесі кезекті алған жақсы-жайсаңдар да ақсарбас еркек қойларға бата істеп жатыр.
