	Тұрысбек Сәукетаев
	Бір күні Анаксимандр өлең айтып тұрса, балалар мазақтап күліпті. Сонда данышпан: “Несі бар, балалар үшін әнді жақсы айтып үйренуге тура келеді” депті.





АНАХАРСИС




	Біздің арғы бабаларымыз – сақтарды ертедегі Еуропа жұрты скиф деп атағаны белгілі. Анахарсис сол скиф тайпасынан шыққан. Қазіргі жыл санауымызға дейінгі шамамен 638 жылы туып, 559 жылы қайтыс болған. Ақын, ақыл-парасатымен дүниеге даңқы шыққан данышпан, яғни ақыл-ой алыбы ретінде Солон, Фалес, Сократ, Платондармен қатар әлемдік тарихқа аты алтынмен жазылған біздің ең алғашқы бабамыз. Диоген Лаэрцийдің айтуы бойынша, Анахарсистың әкесі – Гнур, ағасы Кадуид – Скиф патшасы, анасы Эллада елінің қызы, сол себепті екі тілге жетік болады. Көсіліп шешен тілмен еркін сөйлейтіні сонша, көне грек жерінде сұңғыла ділмар адамды “скиф сияқты сөйлейді!” деген сөз мәтел боп содан қалған.
