	Тәкен Әлімқұлов
	– Мынау қызылың не? – деп, турама тұздықты нұсқады. Делдал түсіндірді:

	– Бәйеке, мұның атын сәбіз дейді. Әріп:

	– Өзі илан тәрізді екен, – деп, татып көрді де түкіріп тастады.

	Бәзелбек:

	– Ағасы, мен иланнан уланғанда сүтпен әрең жаздыңыз ғой, – деп өзі көшпелі елге барғандағы бір оқиғаны еске түсірді.

	Әріп насаттанды:

	– Е, ол жаужұмыр-ды!

	Бәзелбек үйіне келгенде Әріптің мінезін еске түсірді «Сиыр судан жериді, су сиырдан жериді!» Әркім үйренген нәрсесін артық санайды, Біреудің гүлі біреуге тікенек. Біреу бергенін көпсінсе, біреу алғанын азсынады. Дау-дамай сондайдан туады. Дау-дамайдан жанжал, жанжалдан қылмыс шығады. Осының баршасын атбекет бес саусақтай біледі. Бірақ, оның қолында билік жоқ. Тіл мен жақтың құдіреті бірде дариды, бірде дарымайды. Және осының екеуіне де жіңішке жәйттар жатады.

	«Бірді айтып, бірге кетіп қаппын-ау!» – дейді Бәзелбек.

	«Дегенмен жиен ағамның да ерлікке бүйрегі бұрып тұрады».

	Бәзелбек осындай ой кешіп отырғанда, Әріп делдалмен сөйлесіп отырды. Ол білістік-таныстықтың басына өзінің сүйсінгенін, келешекте әмсе осында түсетінін айтып, делдалды емеуріннен дәмелендіріп қойды. Делдал не көрмеген? Ол Әріптің бір сөзіне сенсе, бір сөзіне сенген жоқ.

	Дегенмен, делдал меймандарды жақсылап күтті.Күнде қасаптан жас ет әкеледі. Осымен бірге бас сатып алады. Алғашқыда Әріп: «Бұл күнде қойды біз үшін соя ма? Сонда қалған етін қайда жібереді? деп жүрді. Кейін оның басты қасаптан алатынын байқады. Бірақ, бұны Әріп айып-шам көрмеді. Қайта делдалға жаны ашыды. «Қолы қысқа болған соң қайтсін, бейбақ?!» Бұл ойын серіктеріне айтпады.

	Осылайша олар қалада бірнеше күн жатты. Бұл уақыттың ішінде Сәкен туралы талай әңгіме естіді. Соның бірі: Сәкеннің өлеңі, әні, домбырасы. Жастар клубта Сәкеннің жырын жырлап, әнін шырқайды екен. Сәкеннің өзі кейде сахнаға шығады екен. Қойшы, әйтеуір, оның атағы күллі қаланы жайлап, жер жарып бара жатты. Бір күні осы жайында сөз боп бара жатқанда, Әріп:
