	Софы Сматаев
	Жоғарыдан түсіп келе жатқан жуан бөксе әйел Балтаны иығымен қаға-маға тоқтады.

	Қалшиып неғып тұрсың?

	— Ә-ә, маған айтасыз ба?

	Балта мұрнының астындағы бір тиынның көлеміндей қара менде төрт-бес тал қылы бар әйелге таңырқай қарады. Әлгіндегі сүйкімді келбет пен мына жирен мұртты сұрықтың адам нанғысыз алшақтығынан күрегі шайлыққандай еріксіз кейін ығысты.

	— Саған айтам, саған! Пәтерге тіркелдің бе?

	— Иә. Василий Сергеевичтың өзі көмектескен. — Мына тас кенеше қадалған әйелдің осы үйдің тұрғындары сайлап қойған қоғамдық старостасы екенін Балта енді ғана есіне түсірді. Пәтерлеріне бір-екі рет кіріп Вася атайды "кім көрінгенді ертіп келгенін" бетіне басып, біраз сөгіп алған. Вася атай пәтершісінің "кім көрінген" емес инженер екенін, онда да Ғылым академиясында қызмет істейтінін айтып қас кергенімен "тәртіп пен уставты" мықтап қадағалайтын қырағы старостаны онша сендіре алмаған. "Подъезге темекі тұқылы мен сіріңкенің шиін тастап, балконнан қоқыс лақтыратын сыбай-салтаңдарды бес саусағындай білетінін" тәптіштеп ондай "жауапсыздық пен бейбастақтық көріне қалса", аямай айып салып, ақшадан жұтатып қоятынын және мәлімдеген.
