	Бабалар сөзі
	Ұлы мәртебелі Абдолла ханның дәуірінің бастапқы кезеңінде көрген түсі бар. Бірде ол түнде қадірлі басына тынығу жастығын жастанады. Оның ми алаңын ұйқының ауыр қолы жайлап, түсінде әлдебір жерге екі қадірменді кісі келген екен. Мұның ұлы мәртебесімен (Абдолла ханмен), патшалығы мәңгі жасай бергей, бірге жоғары мәртебелі әулие марқұм Хұсрау-сұлтан тұр екен дейді. (Ханның айтуы бойынша) «Әлгі қадірменді екі кісінің бірі Хұсрау-сұлтанның қолына жалаң жүзді жалаңаш қылыш берді. Бұл екі алып тұлғалы кісінің енді біреуі маған екі қылыш ұстатты: біреуін сол қолыма, біреуін оң қолыма. Екі қылыштың әрқайсының екі жүзі бірдей өткір еді».

	Ұлы мәртебелі хан (Абдолла хан) ұйқысынан оянғанда бұл түсін ешкімге айтпады.

	Хасан Қожа айтады: «Мен оның (Абдолла ханның) хандық ұлылығының аяғын жалау құрметіне ие болғанымда былай дедім: «Жарық нұрға бөленгір, қасиетті Қожа Жойбара, Сізге дұға арнап: «Ұлы мәртебеліге айта барыңыз: біз өзгеге жалаң жүзді жай ғана қылыш берсек, оған екі жүзі де өткір екі алмас қылыш бердік. Екі ойлы болатын не жөні бар?» – деп айтты.

	Оның хандық ұлы мәртебесі: «Бұл түсті мен әлдеқашан көрген едім, әрі ешкімге айтпаған да едім», – деді.

	Абдолла хан Бұқараны, Ташкент, Балх пен Ферғананы, Хорезмді және тағы басқа жерлерді жаулап алып, үлкен мемлекетті басқарды.





5. АҚСАҚ ТЕМІР




	Темірдің шешесі Сақыпжамал осы баласына екіқабат кезінде түс көріпті. Түсінде ол бала емес, жылан туыпты. Сол жылан көз алдында үлкейіп айдаһар болыпты. Алдымен ол өзінің туған анасын жұтыпты, артынша сол кездегі Сырдария билеушісі Тоқалақты жұтыпты. Бұл түсін екіқабат келіншек үйіне кездейсоқ қонақ болған жолаушы кемпірге жорытыпты. Кемпір сатқындық жасап, бұл түсті Тоқалаққа айтып қойған. Қатал хан екіқабат келіншекті алдырып, өз қолымен ішін жарып, мазардың ішіне көмусіз тастатқан. Сақыпжамалдың туған сіңлісі Теккене жеті айлық тірі жатқан баланың кіндігін тісімен қиып, баланы алып кеткен. Шешесінің ішіне пышақ салған кезде кішкентай баланың оң аяғына зақым келіп, ақсақ болып туған. Әлгі он алты жасар әлі беті ашылмаған бейкүнә қыздың емшегінен сүт шыққан, баланы өсірген. Ақсақ Темір өмірбақи шешем, анам Теккене деп кетті.

	* * *

	Түркі тұқымдас барлас руынан шыққан Шахрисабз биі Тарағай түс көреді, түсінде биік таудың басында тұр екен. Түн тастай қараңғы. Тарағай бидің қолында болат қылыш бар. Қолындағы қылышынан сол шақта найзағай оттары жарқылдай дүние жүзі жап-жарық бола қалады. Тарағай би оянып кетеді. Бірақ сол түні оған ақ киімді, ақ сәлделі, ақ атты адам аян береді: «Тарағай би, қазір әйелің Тәккине бір ұл туады. Ол әлемді билейтін жаһангер болады», – депті. Ол Қызыр ғали әссалам әулие екен. Бұл жору ертеңіне Қазаған ханға да жетеді. Ол болашақ жаһангер Әмірдің тууынан сескеніпті, нөкерлеріне бұйрық беріп, бидің жоқ кезінде толғатып жатқан әйелдің қарнын іштегі бала өлі түсуі үшін ауыр таспен үйкелетеді. Әйткенмен бала мұнымен өлмейді, мезгілі жеткенде туады. Бірақ тастың салмағымен ана қарнынан бір аяғы солып түседі.
