	Рахметолла Райымқұлов
	«Ендi ол келгенше мойнын бұрып ал», – деп жiберген. Колхоз председателi Көсебайды да көндiрген. Оған Дарқанды мықтап жамандап, тiптi, Меңсұлуды бiр кезде жақсы көрген жiгiт екенiн де әр түрлi саққа жүгiрте айтқан. Ақыры өз адамдарының тiлегiн Көсебай далада қалдырған жоқ. Дарқанды iшiнен жек көрiп жүрдi. «Ол туралы, әсiресе, Меңсұлудан бiр ауыз сөз естiсем қалай болар екенмiн»,– деп кейде ойлап кететiн Көсебай.

	Үнсiздiктi Ақылбике бұзды.

	– Өкпелемеңiз, шешей. Аяңдай жүрiп сөйлесейiк... Сiз жаңа

	«жас адамның соңынан өсек iлiккiш келедi», – дедiңiз. – Дұрыс-ақ. Бiрақ, ойлаңызшы, iнiмдi де өсекке қалдырғым келмейдi. Ол Ақтотымен, айта берсеңiз, тiптi, қосылып та қойған. Шешей-ау, сiзге өтiрiк, маған шын, көгершiндей аймаласып тұрғандарын талай рет көргенмiн. Оның ендi өзiңiзден несiн жасырайын. Мейлi, екеуi де жас емес. Көңiлдерi жарасса болғаны-дағы... Кеше бұл сырымды Раушан шешейге де айтқанмын. О кiсi «балам аман болсын» дедi де қойды.

	Қалима қатты ойланып келе жатқан. Оның көз алдында Бертай. Соғыс басталар алдында осы колхозда iстеген. Соғысқа да осы жерден кеткен. Майданнан демалысқа келiп, басқа бiр колхозда тұратын ағасы Асылбай дегеннiң жәрдемiмен елiнде бiржола қалып қойған жiгiт. Өзiн айлакер ағасы үңгiрде сақтаған деген де қаңқу бар. Еһе, мiне қызық! Ендi Ақтотыны иемдене бастапты!

	Задында иi жұмсақ Қалима кiм болса соның сөзiне сенгiш, аңқау да адам едi. У жұтқандай iшi әлем-жәлем аши тұра, даусы дiрiлдей жауап қатты.

	– Келiн-ау, мынауың шын болса, сұмдық екен. Раушанның бұл тiрi өлгенi ғой. Ол түгiлi, қазiр менiң де төбе шашым тiк тұрып келедi. О, бейбақ! О, тәңiр!.. Алда қу қар-ай, Дарқанды шынымен-ақ ұмытқаны ма?

	– Екеуiнiң көз қыспағы тiптi, соғыстан бұрын-ақ басталған едi. Оның несi бар екен. Бертай кiмнен кем? – деп Ақылбике бастырмалата бердi.

	– Не дейдi, байғұс-ау?

	– Ие, ие, шешей. Түк те байғұсы жоқ!..

	Бұлар Дарқанның үйi алдына жақындап қалған-ды.

	«Құлыным!..» «Апатай!..» «Жоқ, мен өлмеймiн!» – деген сөздер анық естiлдi. Дарқанның келгенiн екеуi де сезiп, бұрылды. Дабырлап сөйлей де келдi.

	Дарқанға құшағын жая жүгiрген Қалима, өз баласын көргендей қуанды. Оны қапсыра құшақтап, сүйiп алып босатты да, әлi де «өңiм бе, түсiм бе» деп есеңгiреп тұрған Раушанды бара сала сiлкiлей бердi. Ақылбике болса, басқаның бәрiн ұмытып:

	«Сүйiншi, сүйiншi!» – деп Раушанды жүндей түтiп, қолындағы бiлезiгi мен сақинасын сыпырып та үлгiрдi.

	Осы шаң-шұңды үйде отырып естiген Зәуреш далаға жүгiре шыққан. Қақпа табалдырығынан аттай берiп, ойда жоқта табан астынан кезiккен қуаныш оның буындарын босатып жiбердi де, соның әсерiнен екi рет сүрiнiп, екi рет домалап алды. Сонда да тоқтаған жоқ. Сонда да домалап түскенiнен қарғып тұрғаны жылдам боп, құстай ұшты. Сол бойы Дарқанның мойнына келе орала кеттi. Дарқан да қарындасын құшағына көмiп, маңдайынан иiскеп, кеудесiне қатты-қатты қысып тұр.
