	Қойшыбек Мүбарак
	– Жарайды, апатай... осыған бола бәріміз шаршамалық... маған десе сол «Тораңғылыны» мекендеп қалсын... Айтпақшы, су-суан бірдемең бар ма, біз ертең емес, арғы күні қайтамыз... Сонда ала қайтайын... егер иендегі ит-құсқа жем болып қалмасаң... – деп тізгінші маған тағы қарады...

	– Жоқ, судың керегі жоқ, – деймін мен тағы.

	– Еркің білсін... екі күнге шөлден өле қалмассың... Судың қаншалықты керегі барлығын бүрсікүні қайтарда көреміз...

	Күннің қапырық ыстығы автобус ішіндегі адамдардың тері иісіне қосылып тұншықтырады. Мен енді ойлана бастадым... Шынымен қайдағы бір түске бола сандалып бара жатқаным ақымақтық емес пе деп... Жоқ, олай болуы мүмкін емес... Көйлегімнің төс қалтасындағы шәкене тұмарды алып иіскеледім.

	***

	Әр күні үйге қайтарда соңғы бекеттің жанында отырған кішкене балалы қайыршы әйелге қалтамдағы тиын-тебендерді қалдырып кететінмін. Сыған ба, әлде басқа ма, ол әйел әйтеуір менің садақа беретінімді біле ме, басқаларға қолын қанша созғанымен, мен келе жатқанда үнсіз отыра беретін.
