	Өріс Яшүкірқызы
	– Мұның таңданатын түгі де жоқ. Таңданатын болсаң əкейдің жүрек түбінде жатқан керемет махаббатқа таңдан! Анеля тəтей сүйікті Софиясының көзі болып, күнде алдында көрінгеннен кейін, əкейдің бойындағы бүкіл қаттылық, қасаңдық жойылып кетті. Бізге де көңілі көлдей бола бастады, адамның тұла бойындағы қаттылықты жібектей жұмсартатын махаббат екеніне көз жеткізді – деді Гүлшат масаттанып, – біздің балалардың қуанышын айтсайшы бəрінен-де.

	Ал, Анеля болса: «Көз жасым көл болып, үйден бір айырылып, күйеубаламен, қызбен көрместей сөзге келіп, қара басымды қоярға жер таппай осы қалаға келіп едім. Əлдекімнің қасы-қабағына қарасам да, адал еңбегіммен күтушілік қызметті де көрейін деп осы есікті қағып тұрғанымда, алдымнан бақыт есігі ашылар деп ойлаппын ба? Туған əкем табылды, бауырым бар, інілі болдым, о, Жаратушы ием, сен бəрін көріп тұр екенсің ғой, бар екенсің!» деп Тəңірге бас иіп, көз жасын көрсетпей жылады.





Қоқыстағы қазан




	Ыдыс-аяқ жинастырып жүрген Бинұр шкафтың ішінде орын алып тұрған қара қазанды қайда қоярын білмеді. Осы қазанды күйеуі екеуі Астанаға бөлек үй болып шыққанда енесі берген. Ішіне бес литр су еркін сияды. Бұған ет те, бауырсақ пісіретін, картоп бұқтыратын. Кейін ас үй мебелі, оған қоса, ыдыс сервиздері алынғаннан кейін, əдемі ыдыстардың арасында бұл қазан тұратын орын жетпеді. Бірде былай ығыстырады, бірде олай ығыстырады. Ретін таппайды. Осы қазанға тамақ та пісірмейтін болды. Өйткені, бұл тұрып жатқан əсем үйлерде көгілдір отын тартылмаған. Бəрі қуатты ток жүйесіне қосылған. Ас үйдегі плитка токпен ғана жұмыс істейді. Плиткаға қазанның доғал табаны да сəйкес келе бермейді. Бинұрға салса бұл қазанды баяғыда-ақ далаға лақтырып тастар еді. Енесінің көзі тірі. Анда-санда осы үйге қыдырып келгенде тыныш отырмайды. Сол қазанды іздеп отырады. Іздегені де қызық.
