	Мұстай Кәрім
	– Жамағат! – деп айқай салды ол бүкіл алаңды жаңғырықтырып, – мен мына кісіні туғанымнан бері білем. Жамандық жасамайтын, өмірде кісінің ала жібін аттамайтын адам. Бұларыңыз әділетсіздік қой, ақсақалдар, жастарды жаман жолға бастамаңдаршы! Әлеумет! Күнәсіз, қорғансыз, жалғыз жанға жүз кісі шығып тұрсыңдар! Оны өлтірсеңдер әрқайсыңа жүз күнә жабысады – жуып арыла алмассыңдар! Иманды ойлаңыздар, жамағат! Мен оны қаршадайынан білем. Жүрегім сезіп тұр, кәміл сенем, айыпты емес. Ақылдан адаспаңдар, жамағат! Ташболат! Сен басшысың ғой. Халықты тоқтат! Сәмиғұллаға тимесін. Үйінде алмадай албыраған екі баласы шапқылап жүр. Соларды жетім қалдыра көрме, ақсақалдарға айтшы, Ташболат!

	– Ақша ұрлағанда менімен ақылдаспады. Сазайын тартсын! Менің айтарым осы, жамағат, үкім шығару өз қолдарыңда... – деді де Ташболат тонының шалғайына сүріне-қабына алаңнан шығып кетті.

	“Жамағат” даурыға дабырласып, өшіге айқай салып, дуылдасып жатты. Тәліп тағы да бірдеңелер айтты, бірақ оның сөзін ешкім тыңдамады. Алайда арбадан түспей, Сәмиғұллаға қарай жақындай берді.

	– Өтірікшінің куәсі қасында!

	– Түс арбадан, алба-жұлба неме!

	– Олжаны екеуің бөліп алдыңдар ма?

	– Соғым сойған жерді сағалайтын бұралқы төбет!

	– Сыбағаңа олжа көп тиген болар?

	Тәліп шапшаң шетке шықты. Тозығы жеткен шекпеннің шалғайын қайырып, беліне дейін көтерді де, қырық жамау дамбалын көрсетті.

	– Міне, менің олжам! Асыл торқадан шоқтай киініп алдым. Әне, оның аяғында да үр жаңа шабата!

	Тәліп шекпенінің шалғайын көпке дейін жаппады. Сәмиғұлла самарқау қалпында сіресе қатып, серейіп қалған. Ұлпа қар басқан басы аппақ: қыламықтап жауған қар ұшқыны қара бұйра шашын қалайша қалың жапқан?
