	Лион Фейхтвангер
	- Ал енді осы мағынасыз түсініспеушілікті ұмытайықшы, - деді ол жайраңдап, сөйтті де Ильзаны аймалап кеудесіне қысты.

	Ханым оған көне қоймады, лып етіп сырғып кетті.

	- Қойыңыз мұныңызды, - деді ол, кекесінді даусында еркеліктің ізі де жоқ еді, тек салқын немқұрайдылық бар.

	Оскар амалсыз шегініп кетті. Ал шындығында ындыны құрып-ақ тұр еді.

	- Әңгімеміздің екінші бөліміне ауыссақ қалай болар екен, - деген ұсыныс айтты Ильза. - Өзіңіз арнайы айтпақ болған шаруаға.

	Оскар амалсыз айта бастады.

	Оған біреулер емеурін білдірген екен, ол емеурін жоғарғы партия саласы жағынан шыққан көрінеді, осыған байланысты оның қызыл газеттердің шабуылына тойтарыс беруіне тура келеді. Бірақ өзі бұған жан-жүрегімен қарсы. Егер мұның ішкі сырын түсіне бермейтін, бір күндік шындықты арқа тұтатын пейілі теріс адамдардың алдында құдай берген қабілетін жайып салатын болса, асыл сезімдері қорланған болар еді. Оскар мұндайда қайтпек керек деп Ильзадан ақыл сұрауға келіпті.
