	Спандияр Көбеев
	Ғайша да бой жете бастағаннан бері қарай, Қожашты сыртынан жақсы жігітке есептеп жүруші еді. Бұл екі ғашық бір-біріне сыр ашыса алмай, құр бірін-бірі сүйіп жүретін. Бұлардың ыңғайын байқап, Ғайшаның апасы қандай заман болады, бір-біріне айта алмай ибалық қылып отырған сөзі болса, сөйлессін деп, екеуін оңаша тастап ауыз үйге шығып жүрді. Ғайша мен Қожаш оңашалықта, құр іштерінен: «Мен сені сүйдім», «Сені мен де сүйдімнен» басқа ешнәрсе айта алмады.

	Ертеңіне Қожаш аттанып кеткесін, апасы Ғайшадан:

	— Кеше мен далаға шығып жүргенде жиен саған ештеме деген жоқ па?—деді.

	Ғайша күлімсіреп:

	— Жоқ, ештеме деген жоқ, апа,— деді.

	— Жиеннің кедейлігі не керек, екеуің қол ұстасып жүрсеңдер де аштан өлмес едіңдер, құдай саған осындай жігітті де кез келтірмеді-ау ?! — деп апасы көзіне жас алды.

	Тұрлықұл есіне түсіп, Ғайша апасын құшақтап жылап қоя берді.

	* * *

	Көп кешікпей бір үйір жылқымен Итбай да келіп қалды. Ақсұлуға: «Ет ас, той қыл» деп мазасын алып барады. Малға қайырлы болсын айта, шашу шаша келген ауылдың еркек, әйелдеріне Итбай Тұрлықұлдан көрген сый-сияпатын, жеген қонақасысын, қазына, мүлкі мен байлығын айтып, мақтанып, жаман жер үйіне сыймай отыр.
