	Мәдина Омарова
	– Е-е-е, қарағым, бірақ «заманың түлкі болса, тазы боп шал» дейді. Қазір заман басқа, ырым-жырымға сенбесеңдер сенбей-ақ өсіңдерші осы сендер. Балапандарым сол.

	Күбірлеген әжем үйге қайтадан кіріп кетті.

	– Түкке түсінсем бұйырмасын, – дедім мен Сариға.

	– Біреу қайтыс болғанда әйел шашын жайып жіберіп, бүйірін таянып жылайды. Басқа уақытта шашты жинап, бас киімге жасырып жүру керек. Сонда асқа қыл-қыбыр түспейді, істеген тамағың таза болады. Содан кейін шаш жатқан жерге жын-шайтан үйір болады.

	– Мәссаған, Сари, бір аптаның ішінде қалай ақылды болып кеткенсің. Онда шашымды өріп берші. Құрысын, қатерге қарап отырып бас тікпейік, әйтпесе шашым сыпырылып түсе бастаса, мына жерге жын-шайтан толып кетер.

	Ол сықылықтап күліп жіберді.

	Біраздан соң Мәди де келді. Ыңғайсызданып тұрғаны сезіледі. Оған қарап мен де қысылдым.

	– Жүр, үйге кірейік, атам жоқ.

	– Иә, білем, ол кісі менің атаммен көлге кетті.

	– Бұнда көл бар ма?

	– Иә, ауылдың сыртында.

	– Оу, Мәди, кел, төрлет, жоғары шық. Қазір шай қойып жіберейін.
