	ДЖОРДЖ С.КЛЕЙСОН. БАЙЛЫҚ КІЛТІ
	- Қане, баянда, соңғы рет көріскелі бері не бітірдің?

	- Мен өзіме ұқыпты түрде төлеп келдім,- дедім,- сосын жинағымды қалқан жасаушы Аққар шеберге қола сатып алуға қостым. Ол маған төрт ай сайын үлесімді төлеп келеді.

	- Онысы жақсы екен. Ал сен түскен үлесіңді не істеп жатырсың?

	- Мен дастарханға бал мен нәзік шарап қойып, бұрышты тандыр шашып үлкен той жасадым.Өзіме сәнді шапан сатып алдым.Енді келесі жолы есек алып мінуді жоспарлап жүрмін.

	Алғамыс рахаттана күліп алды да:

	- Сен өз жинағыңның балаларын қырып салған екенсің. Енді олар саған қалай жұмыс істейді? Және саған қызмет ететін олардың балалары қалай тумақ? Ең әуелі өзіңе қызмет ететін алтын құлдардан әскер жасақтау қажет, сосын барып, алаңдамастан өзіңе той-думан жаса. – деді де, тағы да кетіп қалды.

	Содан кейін оны мен екі жыл бойы көрмедім. Бір күні тағы кезіктірдім, жүзін терең әжім басыпты, жанары жасаурай береді, нағыз қарияға айналыпты, жарықтық.

	- Арқатжан, армандаған байлыққа қол жеткіздің бе? – деп сұрады ол.

	- Жеткенім әлі де жеткіліксіз,- бірақ та, жинағаным біршама, ол қор маған күн өткен сайын ақшамды еселеуде.
