	Table of Contents
	Менде «Қазақ әдебиетінің» 1961 жылдың 30 маусым күнгі саны сақтаулы. Газет түгелдей Мұқаң (Әуезов) қазасына арналған. Мұхтар Әуезовтың Кунцово ауруханасында операция алдында жазылған үш хаты келтірілген. Біреуі – Тахауи Ахтановқа (21.06.1961), екіншісі – Есмағамбет Исмаиловқа (18.06.1961), үшіншісі – Зейін Шашкинге (25.06.1961) бағышталған.

	Бірінші хатта: «Қадірлі, іні дос Тахауи!» делінген. «Мен сені, Әбдіжәмілді, Зейнолла, Тәкеңді, Сафуанды көптен, бастан бөлек санайтұғым... Сендерді сол болашағымыз деймін. Сондықтан анау бір жылдардан-ақ саған, сендерге мен безразлично қарай алған емеспін. Алдарыңнан жауапты, ойлы жаңалықтарды өзге бір қазақтан молырақ күткен күйдемін.

	Екінші бір өнімді топ – Мұхамеджан, Хамза, Зейін. Бұларды сендер көбірек түсіне ойласаңдар - әділ болады. Олар жастай кетіп, ұзақ заман тұсалып қалған жігерлі талант. Өмірге қомағайлық (жақсы мағынада) ала келген. Шығармалық шабытқа да сондай қомағайлар. Өнімді еңбек етіседі».

	Есмағамбет Исмаиловқа төсек тартып қалған Мұқаң былай деп жазады:

	«Ең қымбатты інім, досым Есет!

	... Мен тегі өмірдің өрі-қыры, биігі мен ойпаңы, қысталаңы, шатқалаңы дегенді көбірек көргемін... бірақ бәрінен де ұдайы сау, сергек кеудемен, әсіресе өмірді таза мол сүюмен өтіп келемін. Солай топшыласам: күйгенімнен – сүйгенім көп, жиренгенімнен гөрі құмартқаным көп, бүгінгі өмірді шабыттана сүюім, шексіз қызыға сүюім анық мол».

	Ақтық операцияға екі күн қалғанда кемеңгер жазушы Зейін Шашкинге мына жолдарды бағыштайды:

	«Сенің өнімді еңбегіңе шын тілектес үміткермін. Ілгері аса, баса бер. Бірақ қатарыңда өзіңдей ендігі әдебиет болашағы деп өзім түсінетін: Әбдіжәміл, Тахауи, Зейнолла, Сафуандар, Хамза барын ұмытпа, бек бағала, тілектес, қанаттас дос деп бағалай бер дер едім».

	Қандай ғибратты, ұлағатты сөздер! Өмірге деген қандай құштарлық, іңкәрлік! И.С.Тургеневтің ақтық демі алдында Л.Н.Толстойға жазған аманат хаты сияқты әсер етеді.

	Мен бұл сөздерді жиі оқимын, көзіме жас аламын, тебіренемін. Мұқаңды жасымда үш рет кездестіргенім бар, үш рет шабытты сөзін тыңдадым. Оны бақыт деп қабылдаймын. Хаттарында Мұқаң атаған қазақтың заңғар жазушыларын да жақсы білемін, араластым, біразының шығармаларын орысшаладым. Бұл да бақыт. Әттең, түгелдей дерлік о дүниелік болып кетті. Арамызда бұл күндері Әбекең (Нұрпейісов) ғана жүр. Қазіргі жас әдебиетшілер Мұқаңның соңғы үш хатының мәтінін қойын дәптеріне көшіріп алып, жиі-жиі оқып, санасына тоқып, ішкі мәніне бойлай сүңгіп, жүрек түбіне сақтап жүрсе екен деймін.

	Сол сияқты Ғабит Мүсіреповтың «Туған елге соңғы сөзі» санама терең ұялаған. Естеріңізге түсірейін:

	«Кешегі өткен Ғабиден досқа: «Енді екі жыл жүрсек жетпей ме?!» - дегенім бар еді. Сол мөлшерім мөлшер болды. Қойны суық қасиетті қара жер құшағына, міне, мен де кеткелі жатырмын.

	Үмітпен, күреспен, сеніммен өткізуге ұзақ ғұмырымды қорыта қарасам, қуанышым да, ренішім де мол екен. Жаңа қазақ мемлекетінің билік туы менің көз алдыма көтерілді. Бүгінде күллі әлем назары ауған ілгері елге айналдық. Бірақ әдебиет пен өнер ұлы болмаған жағдайда ұлт ұлы боп есептелмейтінін ұмытпайықшы. Жан сүйсінтер бірлік жоқ жерде саналы тірлік те жоқ. Кейде мыстың алтынға, қыранның қарғаға телініп жататыны – осының кесірі. Үлкен өнердің үлкен таза мінезі болуға керек. Өзім іргетасын қаласқан қазақтың ата буын әдебиетінің атынан өтінемін: мені соңғы сапарға шығарып саларда осы ақтық тілегімді еске алыңдаршы...»
