	Қабдеш Жұмаділов
	Ендеше, өзімшіл мейірімсіздік рак ауруынан да қатерлі. Күллі бақытсыздық, тіпті дүниелік апат та сол пәледен туындайды. Қалайда адам жүрегіндегі сол берішті жұмсату керек. Бүйректегі тасты жібітетіндей дәрі керек. Баяғыда діндар адамдар ез көңіліндегі түйіншекті шіркеуге немесе мешітке барып шешетін болған ғой. Олар да құдайына жалбарынып, күнәдан арылуға, тазалыққа, пәктікке ұмтылған. Ал, мына «құдайсыз» заманда соның орнын бірдеңемен толтыру керек қой. Басқа елді қайдам, бұл жөнінде біздің түзету орындарында бірталай игілікті шаралар қолданылады.

	Қарлығаштың миығына күлкі үйіріліп, көзінен көңілді ұшқын шашырады. Неге күлесіз?— деді Жәнібек қызарып.

	Сіз — шектен шыққан патриотсыз, қыл аяғы...



	Сізге солай көрінді ме?— Жігіт рақаттана қарқылдап күлді,— мен «Су ішкен құдығыңа түкірме» деген сөзді құрметтеймін.

	Адамды сондай қызықтырып, төндіріп сөйлейсіз,— деді Қарлығаш дауысын сыңғырлатып,— тіпті сіз шыққан жерге менің барғым келіп отыр.

	Қойыңыз. Бетін ары қылсын,— деді Жәнібек жап-жалпақ алақанын столдың үстіне қойып,— сіздің іздегеніңіз романтика ғой. Ол оның жері емес.

	Поезд жүрісін бәсеңдетіп, шағын разъезде кеп тоқтады. Қарлығаш Жөнібектің жүзіне жасқана қарап отырды да:

	Есіңізде бар ма? Сіз бағана шошып оянған кезіңізде, «ата» деп айқайладыңыз ғой. Түсіңізге біреу енді ме?— деп сұрады.

	Иә, иә... Әлде ойлағандікі ме, мен үшін аса бір қымбат адам түсіме кіріп жүр.
