	Жүсіпбек Аймауытов
	Жасыл айдарлы қызыл сауыр томағасын, көк найзаларымен сарт-сұрт қағып, қыран үміліп, қомданып, қызыл түлкісін аңсап «құшақ-пышақ!» деп шаңқ-шаңқ етер еді.

	Бұл жануар не іздеп талпынып тұр? Жемсауын сипап, жем беретін, етін көретін, қыбын білетін құсбегісі қайда?

	Тоқтай қалшы! Боз үйден күңгірлеген дауыс шықты ғой. Құс биесі осы болмасын?

	– Əй, Күлше! Исақай құсқа жем берді ме екен? Жарықтығым неге шақырып тұр? Қарашы! – деді. Қатты ыңыранды. Қайғы жұтты-ау.

	Сұлу Күлше көлк етіп, тысқа шықты.

	– Əй, еншілес, Исақайды шақыршы! – деді де, нəуетек қабағын бір шытынып, тұңғиық көзін бір төңкеріп, бəтес көйлектің етегін бұлаң еткізіп қайта кірді. Жарының жанынан неғып кетсін?

	Көшербай жатыр белден төсек салдырып. Қол, аяқты бірден түгел алдырып.

	Қозғала алмайды. Тіл сайрайды. Іш қазандай қайнайды. Аздан бері миға да шапты. Бұл кеселдің зардабы. Үш ай болды, осындай дерт жабысты.

	Тау-тасты кезіп, ойды-қырды шарқ ұрып сайрандап жүрген Көшербай қарға адым жер мұң болып, қанат-құйрық қырқылып, мүгедек боп жатқаны.

	Алған жары ақ сүлгісін салқын суға батырып маңдайына жапсырып, қол-аяғын уқалап, екі көзі мөлдіреп, күні-түні отырғаны қасында.

	Көшербай мұңдық ауыр ойлар ойлайды:

	Атқа мінді, адам болды, қатын алды, бала сүйді. Мылтық атты, ит жүгіртті, құс салды, жүрді, тұрды, сауық құрды, сонда-дағы жас өмірдің қызығына тоймады.

	Бұл өмірді сүрген сайын, арманнан арман туады. Арманды арман қуады. Ол арманды көксемесе, Көшербайдың өлгені.
