	Айгүл ЖҰБАНЫШ
	Анамның қолында не билік бар, әкем айтқан сөз оған закөнмен тең. Апам терең күрсінді. Теледидардың қызығына кіріп отырып, мен бұл сөзге мән бермедім. Сәлден соң, Бөртенің «жан даусы» шықты. Далаға жүгіріп шықсам, әкем лақтың аяғын байлап, ортаға тастапты. Өзі мал соятын пышағын қайрап отыр. Жүрегім аузыма тығылды. Көз алдым тұманданып, басым айналып кетті. Бөрте маған қарап, бар даусымен «Құтқар мені!» дегендей бақырды. Жанына қалай жеткенімді білмеймін, дереу Бөртені босатуға тырыстым. Лақтың аяғын байлаған жіп мұнша қатты болар ма? Әкем жаныма жетіп келіп:

	– Ә-әй, бұл қай қылығың? – деп айқай салды.

	– Әке, өтінем, Бөртеге тимеңізші. Қорада басқа мал бар ғой.

	Сөз тыңдар әке бар ма? Мені итеріп тастап, екі жеңін түріп лақ жанына келді.

	– Бөртені сойсаңыз, мен де өлем, – дедім. Ашулы әкем бұл жолы қатты кетті. Тұңғышы болсам да, мектептен мақтау қағазын алсам да, аямады. Қанша таяқ жесем де, етегім жасқа толып Бөртенің аяғы оралған жіпке жармаса бердім, жармаса бердім... Оң қолым Бөртенің аузына тиді. Байғұс лақ соңғы рет менің алақанымды жалап үлгерді. Көзі жәудіреп, араша сұрағандай... Осы кезде жүгіріп інілерім келді.

	– Әке, үйге қонақтар келмей-ақ қойсыншы?! – деді үлкен інім жылап.

	– Әке, Бөлте білдеңе бүлділді ме? Аяғын неге байлап қойдыңыз? – деді кіші інім.

	Әкем оларға ұрсып еді, екеуі де жым болды. Апам бауырларымды алдап, үйге алып кетті. Ал мені көндіре алмады. Бөртеге берген сертте тұруым керек. Ауық-ауық лаққа қарап, «Қорықпа, Бөрте, саған көмектесемін!» – деймін күбірлеп...

	Әкем маған айқайлай-айқайлай шаршады білем, көмекке көрші аға келіп, мені көтеріп алып кетті. Әкеме айтқанымды тыңдата алмайтынымды білген соң, көрші ағаға жалындым. Араша болмады. Ол кісінің де мұнша мейірімсіз екенін бұрын білмеппін. Қора жақтан Бөртенің енесі қара ешкі маңырады. Қанша дегенмен баласы ғой, ол да ұзақ «жылады». «Сен де жазық жоқ, мен де азық жоқ», – деген әкемнің даусы құлағыма шалынды. Бәлкім аяр... Жо-жоқ, Бөрте соңғы рет бақырды. Даусы тым аянышты. Шыдай алмадым, көрші ағаның қолын тістеп алдым. Ол мені жерге тастай салды. Тұра сала лаққа жүгіріп ем, кеш қалыппын... Қос қолын қан қылған әкем көйлегінің жеңіне терін сүртті. Бөрте қимылсыз қалды. Қара ешкі қора алдында әлі маңырап тұр. Баласына араша бола алмағаны үшін ол да өкінетін тәрізді. Мен тұңғыш рет әкеме қатты ренжідім...
