	Мағира Қожахметова
	Көзі ілініп кетіпті Айдостың кеудесіне басын сүйеп, баяу әуенге ілесе билеп жүр екен дейді. Бәрі–бәрі өтірік, қараңғыда жол таппай адасқаны, еңіреп жылағаны. Тұла бойы жеп–жеңіл, сонысын анықтауға талпынып, секіріп–секіріп қояды. Бала кезіндегідей құсша самғағысы келеді. Айдостың қолынан мықтап ұстаған қалпы жүгіре жөнеледі. Самал леп сүйеді маңдайларынан, желдің екпінінен шәштәрі қобырай желп–желп етеді. Көгілдір кеңістік, шыр айналған сиқырлы сағым, неткен ғажап дүние. Пәлі, осындай тып–тыныш, масаның ызыңы ғана естілген жаймашуақта, шаңқай түсте құйын тұрғаны несі?

	– Жарысайықшы –деді Айдосқа.

	– Кіммен, бір–бірімізбен бе?

	– Екеуіміз қосылып, құйынмен жарысайық! – құйынмен шайтан ғана жарысады деген апам.

	– Сонда да жарысайықшы. Қиыла өтінгесін, Айдос жымия келіседі.

	Үйіріліп–үйіріліп кеп соққан құйын анадайдан қарағанда, көз ілестірмейді. Өзінше бір өрнек, өзінше бір торлы кереге құрып, ойнақ салады. Шаң–топырақтан керемет жылдамдықпен әлдене тоқып, онысы лезде үлбіреген жібекке айналғандай.
