	Құрастырушы
	Неге көңіл, білмеймін аңтарылды?!

	Ақ тұлпарым бар еді саған деген

	Алып ұшпай ол неге қаңтарылды?!

	Сен зәру емессің ғой құрметке,

	(Сырлы аяқтың сыны бар, сыры кеткен...)

	Тонға емес, орамал жолға жарап,

	Сый тартуды атамыз ырым еткен

	Тартар сыйым өзіңе болмағасын,

	Белгілі ғой қасыңа жоламасым.
