	Михаил БУЛГАКОВ
	Максимның соңғы сөзінде қыршаңқы бір мысқыл бары анық. Турбин мен Мышлаевский мырзаларға қарау тек талғамы тамтырап, бұзылған адамға ғана ләззат сыйлауы мүмкін. Ал бұл жай әншейінгі кез емес қамқоршы келетін қуанышты сәт қой.

	Максимнің сол қолында мықшиған Мышлаевскийдің үстіңгі ерні қиғаш жырылып, сол жақ жеңі тігісінен сөгіліп жіпке ғана ілініп тұр, оң қолымен шеңгелдеп ұстаған. Турбиннің түгел ұшып кеткен жейдесінің түймелерін былай қойып, шалбарының алды да ашылып, бүкіл денесі ашық-шашық анадайдан көзге түседі.



	- Жібер бізді, айналайын Максим, қымбаттым, - деп Максимге кезек-кезек жалынады көздері мүләйімсіп, бет-аузы қанжоса болған Турбин мен Мышлаевский.



	- Ура! Сүйреле оны Макс Преподобный! - деп айғайлайды артқы жақтан толқыған гимназистер. - Екінші сыныптағыларды жазықсыз жазала деген заң жоқ.
