	Жүсіпбек Аймауытов
	Ала сəуледе жасыл шөпті жапырып, өкпек желді естіріп, көкіректі керіп, тым-тырағай айдап келеді. Шу дегенде боз жорға шықты алдына, оған тете Күнікей келеді құйғытып: шапқан сайын ызғып барады. Шəмшиден озбайын деп, атының басын тарта береді. Бірақ қолын сірестіріп, жұлып əкетіп барады. Əлі келгенше тартып бақты. Шəмши ұзап алып, артына жалт-жұлт қарап, масаттанып қояды. Артқылар таянып қапты. Өзгесін қойшы. Тыржықайдың шөп желке қара қызы да жетіп қапты. «Саған озғызғанша» деп Күнікей аттың басын жіберді. Жіберіп еді, биесі ағып кетті. Ағыны мұндай қатты болар ма? Өкпек жел дауыл боп көзінен жас ыршып-ыршып кетті. Жығылып қалар ма екем деп ойлайды. Бірақ тақымы сүйсініп барады. Көштегі атты, арбалы, сиыр айдаған, түйе жетелеген жандар бір-біріне қосылып, үздіксіз тізбек боп, құйындап, зымырап артта қалып барады. Күнікей кетті: бəрін де артына доптай лақтырып өтті. Көк байтал да, шолақ сиыр да, таз Жұматай да, қойшы Құлтума да естен шықты. Жалынды жаңа, жат дүниеге кіргендей, тамыр біткені, жүрегі оттай заулап, көтеріңкі, асқақ сезім кернеп, анау көгерген аспанмен ағып келе жатқандай болды. Сиыр айдап келе жатқан апасы қызының қарсы алдында үкідей ұшып бара жатқанын көргенде:

	– Ойбай-ау! Жығыласың ғой! Тарт басын, тарт! – деп безектеп, шырылдап, тебініп ұмтылып еді. Күнікей: «Жығылатын кісің мендей бола ма?» дегендей қамшыны бір сермеп, құйғыта берді.

	Көштің алдына таман шығып, бұдырдан асып, алдынан Арқалықтың көлденең жотасы көрінгенде, Күнікей артына бір қараса, Шəмши қапты далада. Манағыдай емес, енді Шəмшиден қорыққан жоқ; бойына бір ерлік, өжеттік пайда болған тəрізді. «Қашанғы қорғалай бергенше, бір ұрып алайын» деп ойлады. Астындағы бедеуден өлсе айырылғысы келмейді.

	Əлден уақытта қызының ойқастап барып тоқтағанын көргенде, Шекер бір тамсанды да жымиды.

	– Қарағым астына ат түспей, қор боп жүр екен ғой! Не боса, о босын, бəрінен де озды. Тілеуің берсін, Домбай! – деп, тақымын бір қысып қойды.





КҮН МЕНІКІ


	Күнікей ойысып барып бедеуін тежеп, шашыраған етегін жинап, көшке қараса, Қара бəйбішенің пəуескесі көш алдына түсіп қалған екен.

	Қара бəйбіше көштің қыр соңынан жөнелсе де, божы ұстаған жалақ Нөкені «Айда, айданың!» астына алып, жолдағы сиыршыларды кие-жара, арбаларды соқпырта, бұзауларды бүйірден түртіп домалата, қос құласын шаптыра желдіре, көштің алдына түспей көңілі көншімейтін.
