	Зәкім Жайлыбай
	«Сізді және жұбайыңызды ұлдарыңызбен шын жүректен құттықтаймын! Жеделхатыңызды телефон арқылы Момышұлына оқып бердім. Ол жаңа туған нәрестеге өз атын қоюға рұқсат етті, сәбидің ғұмыры ұзақ болуына тілектестік білдірді! Сіздерге шын жүректен рахмет айтты». Біз, Әзағаң жолдаған жеделхатты алып, қаһарман Баукеңнің ризашылығына ие болғаннан кейін қуанышымызда шек болмады. Әзілхан Нұршайықов ағамыздың сөзінде тұрып, халық батырынан келісім алуға уақытын бөліп, ол оқиғаны шығармасына арқау етеді деген ой қаперімізде жоқ еді. Қаламгердің қарапайым отбасының қуанышына елдік тұрғыда мән беруі кімді де болса толғандырғандай еді. Сонау жеңіс жылдарынан бері мыңдаған Бауыржандар қазақ шаңырақтарында дүниеге келді емес пе? Бірақ оның барлығына Баукең есімі батырдың мақұлдауымен қойыла бермеген шығар деген ой сол жылы Әзағаңның Шиеліге келуі мен нәрестенің дүниеге келуі Баукең есімі берілуінде Жаратушының ықпалы болғандай сезілді маған. Тағы бір сәттілікке таңдасбасқа болмас. Арада жеті жыл өтіп, кешегі нәресте мектепке барудың алдында, 1987 жылдың жетінші айының жетінші жұлдызында Бауыржан Момышұлының ұлы Бақытжан зайыбы Зейнеппен бірге біздің отбасымызда болды. «Жеделхатпен» танысқаннан кейін мынандай қолтаңба қалдырған еді:

	«Бауыржан шырағым! Батыр атаңның есімін алып, үлкен жазушы атаңның кейіпкері болдың, енді болашақта елдің даңқты азаматы бол, қос атаңның қасиеттері саған қонсын».

	Бақытжан Момышұлы, 07.07.1987 ж.



	Өмір есігі мен білім есігінің табалдырығын аттау сәтінде аңыз Бауыржан ата мен оның ұлы Бақытжанның біздің отбасымыздағы кішкентай Бауыржанға назарларының аууы Жаратушының жазмышы болса, мұндай сәйкестік пен бізге бұйырған қуаныш адам өмірінде жиі қайталана бермесі анық. Бұл оқиғаның, халықтың сүйікті жазушысы, жастықтың базарлы шағының бағбанындай Әзілхан Нұршайықовтың қаламына ілініп, шығармасына арқау болуы әулет жылнамасының ұлықтанған беттерінің бірі болса керек.

	Бауыржан Зәкімұлы ғасыр басында, 2003 жылдың әл-Фараби атындағы ұлттық университетінің шығыстану факультетінің араб тілі мен тарихы мамандығы бойынша бітіріп шықты.

	Өмір – өзен ағып барады. Өмір сабақтастығы үзілмесін дейміз.





	https://t.me/kzkitap





Notes


	[←1]

Великая степь в античных и византийских источниках: Сборник материалов/ Сост. А.Н. Гаркавец. Алматы: Баур, 2005.130-с.





[←2]

Айдаров Ғ. Күлтегін ескерткіші. Алматы: Ана тілі, 1995. 168-б.





[←3]

Сонда. 13-б.





[←4]

Капитан жазбалары. СПб, 1772; Алматы: Ана тілі, 1995. 104-б.





[←5]

«Парасат». 1988, № 8. 27–29-б.





[←6]

Платон, Прокл//«Кодекс Троано».
