	ББК 84 Қаз 7-44
	Дәмі қандай десеңші... Япырмай, қалайша аңдамағанмын. Айтпақшы, мен таңдайымның дәм айырудан қалғанын неге ойламағанмын? Алда, пендешілік-ай. Кінәні өзімнен іздемеппін-ау. Болмаса, мына өріктің дәмі бұрынғыша, бәз-баяғыша ғой.

	Кеше су татып тұр деп ойладым-ау... Рас, су дәмі де бар. Су татыса ше... Өзіміздің Талтоғанның суының дәмі емес пе? Сол судың бір шәйнегін әкеп, ем дәрідей етіп күніне бір ұрттап тұрсам, кім сөкет дер еді?».

	Шал өріктің екіншісін аузына салды. Тап бір қолынан біреу жұлып әкететіндей асығыс салды да, сүйсіне жей бастады.

	Үшіншісі алақанында қалды. Ата қоныстан ілесіп келген сары алтындай сары өрік...

	Мұқа енді оны жеуге де қимады.





СУШЫ


	Аласа ғана таудың бір бауырын тесіп шығып, көл-көсір боп ағып жатқан бұлаққа ентелей қоныс тепкен Қайрақ ауылы қай кезде де су тапшылығын көрген емес. Ауылды қақ жарып өтетін арықтағы бұлақ суы қашанда ернеуінен асып, құладүзге бет алды ағып жататын. Жұрт шарбағындағы егінін суарады. Кесек құю, там сылау үшін көрінген тұстан жырып алып, біреулері уақ малдарын топырлатып әкеп арыққа тоғытып жүреді. Обалы не керек, бұлақ суы соның бәріне жетіп, артылып жатқаны... Су молшылық болған соң, ауылда үйрек, қаз да молайып кеткен-ді.

	Осыдан бес жыл бұрын совхоз басшылары осы ауылдың етегіндегі жазыққа мал азығы үшін деп жоңышқа егуді ұйғарды. «Онсыз да далаға кетіп жатқан бұлақтың суын пайдаланбақ болғандары жөн екен» деп жұрт қайта басшыларға риза болып қалды. «Жоңышқаға Жаманқұл сушы болыпты» деген хабарға да ешкім селт ете қойған жоқ. Бәрі де: «Е, болса, болсын, Жаманқұл сушы болмағанда, совхозға директор болар деймісің?» деп енжер ғана қостаған-ды.
